Team,Year,Team ID,Split,G,Att,Comp,Pct.,Yards,Yards/Att,TD,Int,Rating,Att/G,Yards/G
Navy,2024,726,All Games,13,405,240,59.3,2767,6.8,19,17,123.73,31.2,212.8
Navy,2023,726,All Games,12,345,225,65.2,2698,7.8,18,10,142.33,28.8,224.8
Navy,2022,726,All Games,12,348,220,63.2,3002,8.6,25,8,154.79,29.0,250.2
Nebraska,2024,463,All Games,13,379,242,63.9,2817,7.4,23,11,140.52,29.2,216.7
Nebraska,2023,463,All Games,12,412,245,59.5,2527,6.1,14,9,117.83,34.3,210.6
Nebraska,2022,463,All Games,12,408,243,59.6,2704,6.6,18,9,125.38,34.0,225.3
Nevada,2024,466,All Games,13,347,210,60.5,2582,7.4,13,11,129.04,26.7,198.6
Nevada,2023,466,All Games,12,346,225,65.0,3049,8.8,24,9,156.74,28.8,254.1
Nevada,2022,466,All Games,12,356,214,60.1,2779,7.8,17,11,135.26,29.7,231.6
Nevada-Las Vegas,2024,465,All Games,14,517,296,57.3,3302,6.4,20,17,117.08,36.9,235.9
Nevada-Las Vegas,2023,465,All Games,14,399,245,61.4,3552,8.9,26,17,149.16,28.5,253.7
Nevada-Las Vegas,2022,465,All Games,12,359,223,62.1,2709,7.5,21,15,136.46,29.9,225.8
New Mexico,2024,473,All Games,12,396,256,64.6,3350,8.5,30,3,159.19,33.0,279.2
New Mexico,2023,473,All Games,12,320,195,60.9,2824,8.8,24,4,157.32,26.7,235.3
New Mexico,2022,473,All Games,12,320,195,60.9,2433,7.6,15,9,134.65,26.7,202.8
New Mexico State,2024,472,All Games,12,381,220,57.7,3019,7.9,21,9,137.77,31.8,251.6
New Mexico State,2023,472,All Games,15,477,305,63.9,3730,7.8,19,7,139.83,31.8,248.7
New Mexico State,2022,472,All Games,13,376,221,58.8,2425,6.4,14,7,121.52,28.9,186.5
North Carolina,2024,457,All Games,13,374,217,58.0,2942,7.9,19,9,136.04,28.8,226.3
North Carolina,2023,457,All Games,13,431,268,62.2,3136,7.3,20,12,133.04,33.2,241.2
North Carolina,2022,457,All Games,14,482,317,65.8,3798,7.9,27,9,146.72,34.4,271.3
North Carolina State,2024,490,All Games,13,426,261,61.3,3040,7.1,19,10,131.24,32.8,233.8
North Carolina State,2023,490,All Games,13,421,238,56.5,2803,6.7,20,17,120.06,32.4,215.6
North Carolina State,2022,490,All Games,13,461,264,57.3,2941,6.4,15,19,113.36,35.5,226.2
North Texas,2024,497,All Games,13,426,261,61.3,3440,8.1,23,11,141.76,32.8,264.6
North Texas,2023,497,All Games,12,328,191,58.2,2655,8.1,22,10,142.26,27.3,221.3
North Texas,2022,497,All Games,14,487,309,63.4,3669,7.5,24,8,139.71,34.8,262.1
Northern Illinois,2024,503,All Games,13,372,200,53.8,2242,6.0,15,9,112.86,28.6,172.5
Northern Illinois,2023,503,All Games,13,352,200,56.8,2225,6.3,13,10,116.43,27.1,171.2
Northern Illinois,2022,503,All Games,12,361,224,62.0,3034,8.4,32,8,157.46,30.1,252.8
Northwestern,2024,509,All Games,12,391,245,62.7,2782,7.1,15,10,129.97,32.6,231.8
Northwestern,2023,509,All Games,13,358,232,64.8,2378,6.6,15,13,127.16,27.5,182.9
Northwestern,2022,509,All Games,12,312,185,59.3,2201,7.1,17,6,132.68,26.0,183.4
Notre Dame,2024,513,All Games,16,451,235,52.1,2710,6.0,14,19,104.40,28.2,169.4
Notre Dame,2023,513,All Games,13,372,195,52.4,2045,5.5,8,16,97.09,28.6,157.3
Notre Dame,2022,513,All Games,13,395,232,58.7,2574,6.5,20,10,125.11,30.4,198.0
Ohio,2024,519,All Games,14,434,265,61.1,2976,6.9,16,11,125.76,31.0,212.6
Ohio,2023,519,All Games,13,371,233,62.8,2376,6.4,14,15,120.95,28.5,182.8
Ohio,2022,519,All Games,14,511,333,65.2,4004,7.8,29,12,145.02,36.5,286.0
Ohio State,2024,518,All Games,16,442,267,60.4,2672,6.0,10,10,114.13,27.6,167.0
Ohio State,2023,518,All Games,13,376,198,52.7,1897,5.0,9,7,99.22,28.9,145.9
Ohio State,2022,518,All Games,13,360,212,58.9,2606,7.2,19,11,131.01,27.7,200.5
Oklahoma,2024,522,All Games,13,361,217,60.1,2641,7.3,17,9,132.11,27.8,203.2
Oklahoma,2023,522,All Games,13,474,269,56.8,3260,6.9,18,20,118.62,36.5,250.8
Oklahoma,2022,522,All Games,13,499,309,61.9,3556,7.1,20,17,128.20,38.4,273.5
Oklahoma State,2024,521,All Games,12,405,254,62.7,3427,8.5,26,12,149.06,33.8,285.6
Oklahoma State,2023,521,All Games,14,443,269,60.7,3850,8.7,27,13,147.96,31.6,275.0
Oklahoma State,2022,521,All Games,13,498,286,57.4,3350,6.7,24,13,124.62,38.3,257.7
Old Dominion,2024,523,All Games,12,374,228,61.0,2854,7.6,23,12,138.94,31.2,237.8
Old Dominion,2023,523,All Games,13,448,294,65.6,3257,7.3,28,11,142.42,34.5,250.5
Old Dominion,2022,523,All Games,12,358,232,64.8,2931,8.2,17,12,142.54,29.8,244.3
Ole Miss,2024,433,All Games,13,447,267,59.7,3000,6.7,13,12,120.33,34.4,230.8
Ole Miss,2023,433,All Games,13,414,252,60.9,2983,7.2,17,13,128.66,31.8,229.5
Ole Miss,2022,433,All Games,13,431,274,63.6,2858,6.6,22,8,132.40,33.2,219.8
Oregon,2024,529,All Games,14,420,234,55.7,2603,6.2,15,12,113.84,30.0,185.9
Oregon,2023,529,All Games,14,492,296,60.2,3022,6.1,16,12,117.60,35.1,215.9
Oregon,2022,529,All Games,13,467,297,63.6,3333,7.1,24,16,133.66,35.9,256.4
Oregon State,2024,528,All Games,12,317,190,59.9,2569,8.1,15,5,140.48,26.4,214.1
Oregon State,2023,528,All Games,13,426,264,62.0,3066,7.2,23,12,134.61,32.8,235.8
Oregon State,2022,528,All Games,13,459,266,58.0,2919,6.4,11,12,114.05,35.3,224.5
Penn State,2024,539,All Games,16,475,285,60.0,3086,6.5,18,20,118.65,29.7,192.9
Penn State,2023,539,All Games,13,340,199,58.5,2237,6.6,10,12,116.44,26.2,172.1
Penn State,2022,539,All Games,13,476,248,52.1,2760,5.8,12,14,103.24,36.6,212.3
Pitt,2024,545,All Games,13,478,283,59.2,3450,7.2,22,13,129.59,36.8,265.4
Pitt,2023,545,All Games,12,317,197,62.1,2537,8.0,16,10,139.73,26.4,211.4
Pitt,2022,545,All Games,13,450,251,55.8,3015,6.7,23,14,122.71,34.6,231.9
Purdue,2024,559,All Games,12,331,218,65.9,3032,9.2,27,4,167.30,27.6,252.7
Purdue,2023,559,All Games,12,370,201,54.3,2898,7.8,21,10,133.43,30.8,241.5
Purdue,2022,559,All Games,14,415,238,57.3,3149,7.6,28,15,136.13,29.6,224.9
Rice,2024,574,All Games,12,325,180,55.4,2086,6.4,18,8,122.66,27.1,173.8
Rice,2023,574,All Games,13,378,220,58.2,2751,7.3,17,5,131.53,29.1,211.6
Rice,2022,574,All Games,13,345,210,60.9,2712,7.9,29,8,150.00,26.5,208.6
Rutgers,2024,587,All Games,13,427,256,60.0,3004,7.0,18,8,129.20,32.8,231.1
Rutgers,2023,587,All Games,13,373,223,59.8,2292,6.1,16,9,120.74,28.7,176.3
Rutgers,2022,587,All Games,12,381,224,58.8,2482,6.5,15,9,121.78,31.8,206.8
SMU,2024,663,All Games,14,494,278,56.3,3161,6.4,24,16,119.58,35.3,225.8
SMU,2023,663,All Games,14,428,247,57.7,2551,6.0,17,12,115.27,30.6,182.2
SMU,2022,663,All Games,13,399,227,56.9,2961,7.4,25,10,134.90,30.7,227.8
San Diego State,2024,626,All Games,12,343,223,65.0,2569,7.5,21,7,144.06,28.6,214.1
San Diego State,2023,626,All Games,12,392,222,56.6,2894,7.4,16,12,126.00,32.7,241.2
San Diego State,2022,626,All Games,13,416,255,61.3,2715,6.5,21,13,126.53,32.0,208.8
San Jose State,2024,630,All Games,13,435,268,61.6,3027,7.0,16,21,122.55,33.5,232.8
San Jose State,2023,630,All Games,13,359,219,61.0,2379,6.6,19,12,127.44,27.6,183.0
San Jose State,2022,630,All Games,12,351,213,60.7,2612,7.4,15,14,129.31,29.3,217.7
South Alabama,2024,646,All Games,13,430,278,64.7,3235,7.5,18,16,134.21,33.1,248.8
South Alabama,2022,646,All Games,13,470,281,59.8,3112,6.6,22,13,125.33,36.2,239.4
South Carolina,2024,648,All Games,13,397,229,57.7,2657,6.7,10,14,115.16,30.5,204.4
South Carolina,2023,648,All Games,12,401,245,61.1,2955,7.4,16,10,131.18,33.4,246.3
South Carolina,2022,648,All Games,13,404,217,53.7,2687,6.7,24,15,121.76,31.1,206.7
South Florida,2024,651,All Games,13,471,277,58.8,3624,7.7,23,12,134.45,36.2,278.8
South Florida,2023,651,All Games,13,466,279,59.9,3754,8.1,29,14,142.07,35.8,288.8
South Florida,2022,651,All Games,12,375,275,73.3,3384,9.0,25,6,167.93,31.3,282.0
Southern Mississippi,2024,664,All Games,12,321,209,65.1,2598,8.1,24,6,154.02,26.8,216.5
Southern Mississippi,2023,664,All Games,12,325,189,58.2,2904,8.9,23,9,151.01,27.1,242.0
Southern Mississippi,2022,664,All Games,13,410,244,59.5,3034,7.4,21,17,130.28,31.5,233.4
Stanford,2024,674,All Games,12,398,263,66.1,3367,8.5,31,9,158.32,33.2,280.6
Stanford,2023,674,All Games,12,423,280,66.2,3576,8.5,32,8,158.38,35.3,298.0
Stanford,2022,674,All Games,12,351,203,57.8,2516,7.2,22,6,135.31,29.3,209.7
Syracuse,2024,688,All Games,13,405,267,65.9,2955,7.3,22,11,139.72,31.2,227.3
Syracuse,2023,688,All Games,13,425,269,63.3,3021,7.1,21,9,135.07,32.7,232.4
Syracuse,2022,688,All Games,13,369,246,66.7,2403,6.5,18,10,132.05,28.4,184.8
Temple,2024,690,All Games,12,333,196,58.9,2300,6.9,20,9,131.29,27.8,191.7
Temple,2023,690,All Games,12,328,211,64.3,2919,8.9,27,3,164.42,27.3,243.3
Temple,2022,690,All Games,12,326,209,64.1,2383,7.3,21,6,143.09,27.2,198.6
Tennessee,2024,694,All Games,13,381,224,58.8,2461,6.5,11,12,116.28,29.3,189.3
Tennessee,2023,694,All Games,13,414,270,65.2,2879,7.0,15,12,129.79,31.8,221.5
Tennessee,2022,694,All Games,13,532,333,62.6,3764,7.1,21,11,130.91,40.9,289.5
Texas,2024,703,All Games,16,489,292,59.7,2781,5.7,9,22,104.55,30.6,173.8
Texas,2023,703,All Games,14,503,307,61.0,3561,7.1,21,16,127.92,35.9,254.4
Texas,2022,703,All Games,13,501,315,62.9,3155,6.3,18,10,123.63,38.5,242.7
Texas A&M,2024,697,All Games,13,428,228,53.3,3018,7.1,20,16,120.44,32.9,232.2
Texas A&M,2023,697,All Games,13,365,217,59.5,2696,7.4,19,9,133.74,28.1,207.4
Texas A&M,2022,697,All Games,12,327,184,56.3,1874,5.7,15,4,117.10,27.3,156.2
Texas Christian,2024,698,All Games,13,403,232,57.6,2407,6.0,14,10,114.24,31.0,185.2
Texas Christian,2023,698,All Games,12,400,239,59.8,3044,7.6,16,8,132.87,33.3,253.7
Texas Christian,2022,698,All Games,15,514,284,55.3,3740,7.3,25,16,126.19,34.3,249.3
Texas State,2024,670,All Games,13,401,230,57.4,2790,7.0,13,9,122.02,30.8,214.6
Texas State,2023,670,All Games,13,417,271,65.0,3202,7.7,24,11,143.20,32.1,246.3
Texas State,2022,670,All Games,12,419,272,64.9,2939,7.0,18,11,132.77,34.9,244.9
Texas Tech,2024,700,All Games,13,475,304,64.0,4005,8.4,28,14,148.39,36.5,308.1
Texas Tech,2023,700,All Games,13,443,267,60.3,2979,6.7,16,13,122.81,34.1,229.2
Texas Tech,2022,700,All Games,13,425,251,59.1,3338,7.9,23,10,138.18,32.7,256.8
Toledo,2024,709,All Games,13,426,245,57.5,2703,6.3,16,13,117.10,32.8,207.9
Toledo,2023,709,All Games,14,410,219,53.4,2562,6.2,12,11,110.20,29.3,183.0
Toledo,2022,709,All Games,14,429,234,54.5,2562,6.0,17,12,112.20,30.6,183.0
Troy,2024,716,All Games,12,332,222,66.9,2659,8.0,13,6,143.46,27.7,221.6
Troy,2023,716,All Games,14,435,272,62.5,2821,6.5,13,10,122.26,31.1,201.5
Troy,2022,716,All Games,14,484,290,59.9,2905,6.0,14,13,114.52,34.6,207.5
Tulane,2024,718,All Games,14,404,235,58.2,2488,6.2,13,14,113.59,28.9,177.7
Tulane,2023,718,All Games,14,473,309,65.3,3200,6.8,18,17,127.53,33.8,228.6
Tulane,2022,718,All Games,14,463,277,59.8,2913,6.3,23,12,123.89,33.1,208.1
Tulsa,2024,719,All Games,12,396,261,65.9,3792,9.6,38,9,173.47,33.0,316.0
Tulsa,2023,719,All Games,12,388,250,64.4,3358,8.7,24,10,152.39,32.3,279.8
Tulsa,2022,719,All Games,12,338,195,57.7,2476,7.3,21,6,136.17,28.2,206.3
UAB,2024,9,All Games,12,318,174,54.7,2164,6.8,18,8,125.53,26.5,180.3
UAB,2023,9,All Games,12,389,241,62.0,2855,7.3,24,10,138.82,32.4,237.9
UAB,2022,9,All Games,13,406,232,57.1,2534,6.2,16,10,117.64,31.2,194.9
UCF,2024,128,All Games,12,376,244,64.9,2624,7.0,21,9,137.15,31.3,218.7
UCF,2023,128,All Games,13,366,210,57.4,2557,7.0,12,12,120.32,28.2,196.7
UCF,2022,128,All Games,14,454,268,59.0,3112,6.9,15,6,124.87,32.4,222.3
UCLA,2024,110,All Games,12,411,269,65.5,2936,7.1,19,10,135.85,34.3,244.7
UCLA,2023,110,All Games,13,450,273,60.7,2870,6.4,16,15,119.31,34.6,220.8
UCLA,2022,110,All Games,13,486,318,65.4,3549,7.3,25,11,139.22,37.4,273.0
USC,2024,657,All Games,13,437,296,67.7,3066,7.0,15,12,132.51,33.6,235.8
USC,2023,657,All Games,13,417,267,64.0,3203,7.7,31,7,149.72,32.1,246.4
USC,2022,657,All Games,14,460,293,63.7,3698,8.0,25,19,140.91,32.9,264.1
UTEP,2024,704,All Games,12,352,216,61.4,2678,7.6,23,11,140.58,29.3,223.2
UTEP,2023,704,All Games,12,313,177,56.5,2216,7.1,16,6,129.06,26.1,184.7
UTEP,2022,704,All Games,12,318,180,56.6,2598,8.2,23,5,145.96,26.5,216.5
UTSA,2024,706,All Games,13,416,242,58.2,3456,8.3,28,11,144.88,32.0,265.8
UTSA,2023,706,All Games,13,452,254,56.2,3037,6.7,19,10,122.09,34.8,233.6
UTSA,2022,706,All Games,14,472,273,57.8,3408,7.2,21,15,126.81,33.7,243.4
Utah,2024,732,All Games,12,380,199,52.4,2403,6.3,15,12,112.20,31.7,200.3
Utah,2023,732,All Games,13,421,246,58.4,2917,6.9,17,8,126.16,32.4,224.4
Utah,2022,732,All Games,14,413,253,61.3,3117,7.5,20,12,134.82,29.5,222.6
Utah State,2024,731,All Games,12,393,267,67.9,3067,7.8,28,13,150.38,32.8,255.6
Utah State,2023,731,All Games,13,425,249,58.6,2855,6.7,27,10,131.27,32.7,219.6
Utah State,2022,731,All Games,13,372,204,54.8,2665,7.2,27,11,133.06,28.6,205.0
Vanderbilt,2024,736,All Games,13,389,265,68.1,3064,7.9,24,10,149.51,29.9,235.7
Vanderbilt,2023,736,All Games,12,421,290,68.9,3355,8.0,26,12,150.50,35.1,279.6
Vanderbilt,2022,736,All Games,12,399,257,64.4,3486,8.7,29,6,158.77,33.3,290.5
Virginia,2024,746,All Games,12,392,243,62.0,3157,8.1,20,9,141.89,32.7,263.1
Virginia,2023,746,All Games,12,378,232,61.4,2697,7.1,19,8,133.67,31.5,224.8
Virginia,2022,746,All Games,10,312,191,61.2,2044,6.6,10,5,123.62,31.2,204.4
Virginia Tech,2024,742,All Games,13,400,219,54.8,2807,7.0,20,15,122.70,30.8,215.9
Virginia Tech,2023,742,All Games,13,341,208,61.0,2194,6.4,16,7,126.42,26.2,168.8
Wake Forest,2024,749,All Games,12,455,320,70.3,3334,7.3,23,11,143.72,37.9,277.8
Wake Forest,2023,749,All Games,12,354,218,61.6,2788,7.9,24,8,145.59,29.5,232.3
Wake Forest,2022,749,All Games,13,466,280,60.1,3489,7.5,29,7,140.52,35.8,268.4
Washington,2023,756,All Games,15,583,345,59.2,3879,6.7,23,16,122.60,38.9,258.6
Washington,2022,756,All Games,13,418,263,62.9,3269,7.8,26,7,145.80,32.2,251.5
Washington State,2024,754,All Games,13,486,307,63.2,3517,7.2,25,14,135.18,37.4,270.5
Washington State,2023,754,All Games,12,399,241,60.4,2863,7.2,14,8,128.24,33.3,238.6
Washington State,2022,754,All Games,13,460,286,62.2,3480,7.6,19,12,134.13,35.4,267.7
West Virginia,2024,768,All Games,13,386,247,64.0,3521,9.1,26,5,160.25,29.7,270.8
West Virginia,2023,768,All Games,13,417,251,60.2,3086,7.4,26,11,137.65,32.1,237.4
West Virginia,2022,768,All Games,12,386,229,59.3,3152,8.2,22,4,144.66,32.2,262.7
Western Kentucky,2024,772,All Games,14,321,195,60.7,2465,7.7,18,10,137.52,22.9,176.1
Western Kentucky,2023,772,All Games,13,430,251,58.4,2986,6.9,20,15,125.07,33.1,229.7
Western Kentucky,2022,772,All Games,14,498,310,62.2,3304,6.6,21,19,124.27,35.6,236.0
Western Michigan,2024,774,All Games,13,344,211,61.3,2894,8.4,20,8,146.55,26.5,222.6
Western Michigan,2023,774,All Games,12,361,220,60.9,2815,7.8,23,9,142.47,30.1,234.6
Western Michigan,2022,774,All Games,12,351,203,57.8,2545,7.3,15,11,126.58,29.3,212.1
Wisconsin,2024,796,All Games,12,323,202,62.5,2132,6.6,12,4,127.77,26.9,177.7
Wisconsin,2023,796,All Games,13,417,254,60.9,2716,6.5,19,13,124.41,32.1,208.9
Wisconsin,2022,796,All Games,13,376,222,59.0,2656,7.1,18,17,125.14,28.9,204.3
Wyoming,2024,811,All Games,12,342,211,61.7,2627,7.7,16,6,138.15,28.5,218.9
Wyoming,2023,811,All Games,13,433,253,58.4,2772,6.4,18,11,120.85,33.3,213.2
Wyoming,2022,811,All Games,13,433,261,60.3,2821,6.5,19,6,126.72,33.3,217.0
South Alabama,2023,646,All Games,13,354,208,58.8,2594,7.3,19,13,130.69,27.2,199.5
Virginia Tech,2022,742,All Games,11,374,222,59.4,2596,6.9,13,4,126.99,34.0,236.0
Washington,2024,756,All Games,13,377,210,55.7,2165,5.7,16,8,113.71,29.0,166.5
