Team,Year,Team ID,Split,G,Att,Yards,Avg.,TD,Att/G,Yards/G
Air Force,2024,721,All Games,12,403,1841,4.57,23,33.58,153.42
Air Force,2023,721,All Games,13,388,1181,3.04,11,29.85,90.85
Air Force,2022,721,All Games,13,366,1239,3.39,10,28.15,95.31
Akron,2024,5,All Games,12,476,2200,4.62,23,39.67,183.33
Akron,2023,5,All Games,12,443,1773,4.00,23,36.92,147.75
Akron,2022,5,All Games,12,458,1949,4.26,25,38.17,162.42
Alabama,2024,8,All Games,13,487,1792,3.68,10,37.46,137.85
Alabama,2023,8,All Games,14,470,1749,3.72,15,33.57,124.93
Alabama,2022,8,All Games,13,467,1695,3.63,15,35.92,130.38
Appalachian State,2024,27,All Games,11,411,2174,5.29,24,37.36,197.64
Appalachian State,2023,27,All Games,14,502,2498,4.98,28,35.86,178.43
Appalachian State,2022,27,All Games,12,420,1544,3.68,20,35.00,128.67
Arizona,2024,29,All Games,12,430,2088,4.86,25,35.83,174.00
Arizona,2023,29,All Games,13,422,1537,3.64,19,32.46,118.23
Arizona,2022,29,All Games,12,449,2509,5.59,33,37.42,209.08
Arizona State,2024,28,All Games,14,430,1581,3.68,19,30.71,112.93
Arizona State,2023,28,All Games,12,381,1602,4.20,16,31.75,133.50
Arizona State,2022,28,All Games,12,435,2257,5.19,31,36.25,188.08
Arkansas,2024,31,All Games,13,463,1679,3.63,15,35.62,129.15
Arkansas,2023,31,All Games,12,437,1853,4.24,13,36.42,154.42
Arkansas,2022,31,All Games,13,487,2211,4.54,26,37.46,170.08
Arkansas State,2024,30,All Games,13,483,2752,5.70,32,37.15,211.69
Arkansas State,2023,30,All Games,13,505,2395,4.74,22,38.85,184.23
Arkansas State,2022,30,All Games,12,484,1949,4.03,23,40.33,162.42
Army,2024,725,All Games,14,381,1568,4.12,12,27.21,112.00
Army,2023,725,All Games,12,433,2115,4.88,15,36.08,176.25
Army,2022,725,All Games,12,473,2388,5.05,19,39.42,199.00
Auburn,2024,37,All Games,12,459,1413,3.08,18,38.25,117.75
Auburn,2023,37,All Games,13,463,2015,4.35,15,35.62,155.00
Auburn,2022,37,All Games,12,447,2072,4.64,28,37.25,172.67
BYU,2024,77,All Games,13,426,1642,3.85,18,32.77,126.31
BYU,2023,77,All Games,12,439,2132,4.86,18,36.58,177.67
BYU,2022,77,All Games,13,497,2245,4.52,22,38.23,172.69
Ball State,2024,47,All Games,12,404,2104,5.21,24,33.67,175.33
Ball State,2023,47,All Games,12,375,1339,3.57,15,31.25,111.58
Ball State,2022,47,All Games,12,531,2198,4.14,23,44.25,183.17
Baylor,2024,51,All Games,13,491,1976,4.02,16,37.77,152.00
Baylor,2023,51,All Games,12,440,2219,5.04,27,36.67,184.92
Baylor,2022,51,All Games,13,496,1927,3.89,25,38.15,148.23
Boise State,2024,66,All Games,14,453,1712,3.78,15,32.36,122.29
Boise State,2023,66,All Games,14,451,1887,4.18,23,32.21,134.79
Boise State,2022,66,All Games,14,499,1744,3.49,16,35.64,124.57
Boston College,2024,67,All Games,13,413,1494,3.62,16,31.77,114.92
Boston College,2023,67,All Games,13,462,2443,5.29,30,35.54,187.92
Boston College,2022,67,All Games,12,458,2009,4.39,25,38.17,167.42
Bowling Green,2024,71,All Games,13,443,1897,4.28,14,34.08,145.92
Bowling Green,2023,71,All Games,13,469,1901,4.05,16,36.08,146.23
Bowling Green,2022,71,All Games,13,504,2196,4.36,22,38.77,168.92
Buffalo,2024,86,All Games,13,467,1906,4.08,17,35.92,146.62
Buffalo,2023,86,All Games,12,433,2159,4.99,19,36.08,179.92
Buffalo,2022,86,All Games,13,437,2193,5.02,23,33.62,168.69
California,2024,107,All Games,13,437,1428,3.27,19,33.62,109.85
California,2023,107,All Games,13,456,1734,3.80,23,35.08,133.38
California,2022,107,All Games,12,426,1795,4.21,19,35.50,149.58
Central Michigan,2024,129,All Games,12,445,2037,4.58,20,37.08,169.75
Central Michigan,2023,129,All Games,12,411,1918,4.67,24,34.25,159.83
Central Michigan,2022,129,All Games,12,478,1831,3.83,20,39.83,152.58
Cincinnati,2024,140,All Games,12,414,1952,4.71,15,34.50,162.67
Cincinnati,2023,140,All Games,12,397,2123,5.35,24,33.08,176.92
Cincinnati,2022,140,All Games,13,553,1992,3.60,18,42.54,153.23
Clemson,2024,147,All Games,14,477,2249,4.71,18,34.07,160.64
Clemson,2023,147,All Games,13,396,1490,3.76,17,30.46,114.62
Clemson,2022,147,All Games,14,442,1438,3.25,12,31.57,102.71
Colorado,2024,157,All Games,13,509,1968,3.87,17,39.15,151.38
Colorado,2023,157,All Games,12,451,2117,4.69,24,37.58,176.42
Colorado,2022,157,All Games,12,485,2941,6.06,39,40.42,245.08
Colorado State,2024,156,All Games,13,457,2077,4.54,21,35.15,159.77
Colorado State,2023,156,All Games,12,485,1995,4.11,18,40.42,166.25
Colorado State,2022,156,All Games,12,473,1963,4.15,24,39.42,163.58
Connecticut,2024,164,All Games,13,453,1720,3.80,16,34.85,132.31
Connecticut,2023,164,All Games,12,420,1772,4.22,22,35.00,147.67
Connecticut,2022,164,All Games,13,502,2206,4.39,24,38.62,169.69
Duke,2024,193,All Games,13,519,1945,3.75,15,39.92,149.62
Duke,2023,193,All Games,13,473,1845,3.90,15,36.38,141.92
Duke,2022,193,All Games,13,426,1572,3.69,10,32.77,120.92
East Carolina,2024,196,All Games,13,543,2208,4.07,21,41.77,169.85
East Carolina,2023,196,All Games,12,436,1466,3.36,13,36.33,122.17
East Carolina,2022,196,All Games,13,425,1462,3.44,15,32.69,112.46
Eastern Michigan,2024,204,All Games,12,436,1954,4.48,19,36.33,162.83
Eastern Michigan,2023,204,All Games,13,513,2452,4.78,24,39.46,188.62
Eastern Michigan,2022,204,All Games,13,472,2029,4.30,23,36.31,156.08
Florida,2024,235,All Games,13,512,1943,3.79,17,39.38,149.46
Florida,2023,235,All Games,12,386,1867,4.84,21,32.17,155.58
Florida,2022,235,All Games,13,507,2278,4.49,29,39.00,175.23
Florida Atlantic,2024,229,All Games,12,450,2202,4.89,18,37.50,183.50
Florida Atlantic,2023,229,All Games,12,477,1791,3.75,12,39.75,149.25
Florida Atlantic,2022,229,All Games,12,440,2148,4.88,15,36.67,179.00
Florida International,2024,231,All Games,12,492,2296,4.67,28,41.00,191.33
Florida International,2023,231,All Games,12,487,2290,4.70,17,40.58,190.83
Florida International,2022,231,All Games,12,493,2301,4.67,31,41.08,191.75
Florida State,2024,234,All Games,12,477,2216,4.65,21,39.75,184.67
Florida State,2023,234,All Games,14,509,2131,4.19,17,36.36,152.21
Florida State,2022,234,All Games,13,514,2033,3.96,14,39.54,156.38
Fresno State,2024,96,All Games,13,474,1812,3.82,14,36.46,139.38
Fresno State,2023,96,All Games,13,499,2160,4.33,16,38.38,166.15
Fresno State,2022,96,All Games,14,490,2096,4.28,17,35.00,149.71
Georgia,2024,257,All Games,14,489,1815,3.71,14,34.93,129.64
Georgia,2023,257,All Games,14,422,1591,3.77,13,30.14,113.64
Georgia,2022,257,All Games,15,401,1155,2.88,7,26.73,77.00
Georgia Southern,2024,253,All Games,13,447,2210,4.94,23,34.38,170.00
Georgia Southern,2023,253,All Games,13,454,2098,4.62,30,34.92,161.38
Georgia Southern,2022,253,All Games,13,542,3002,5.54,29,41.69,230.92
Georgia State,2024,254,All Games,12,483,2524,5.23,28,40.25,210.33
Georgia State,2023,254,All Games,13,442,1896,4.29,18,34.00,145.85
Georgia State,2022,254,All Games,12,476,2046,4.30,22,39.67,170.50
Georgia Tech,2024,255,All Games,13,390,1588,4.07,15,30.00,122.15
Georgia Tech,2023,255,All Games,13,535,2877,5.38,28,41.15,221.31
Georgia Tech,2022,255,All Games,12,500,2270,4.54,20,41.67,189.17
Hawaii,2024,277,All Games,12,426,1988,4.67,20,35.50,165.67
Hawaii,2023,277,All Games,13,481,2222,4.62,26,37.00,170.92
Hawaii,2022,277,All Games,13,495,2773,5.60,28,38.08,213.31
Houston,2024,288,All Games,12,416,1631,3.92,14,34.67,135.92
Houston,2023,288,All Games,12,467,2023,4.33,27,38.92,168.58
Houston,2022,288,All Games,13,449,1859,4.14,18,34.54,143.00
Illinois,2024,301,All Games,13,441,1929,4.37,12,33.92,148.38
Illinois,2023,301,All Games,12,459,1790,3.90,19,38.25,149.17
Illinois,2022,301,All Games,13,395,1297,3.28,6,30.38,99.77
Indiana,2024,306,All Games,13,381,1043,2.74,12,29.31,80.23
Indiana,2023,306,All Games,12,448,1875,4.19,18,37.33,156.25
Indiana,2022,306,All Games,12,507,2101,4.14,19,42.25,175.08
Iowa,2024,312,All Games,13,406,1499,3.69,4,31.23,115.31
Iowa,2023,312,All Games,14,498,1565,3.14,7,35.57,111.79
Iowa,2022,312,All Games,13,465,1317,2.83,4,35.77,101.31
Iowa State,2024,311,All Games,14,493,2637,5.35,19,35.21,188.36
Iowa State,2023,311,All Games,13,456,1745,3.83,12,35.08,134.23
Iowa State,2022,311,All Games,12,403,1288,3.20,8,33.58,107.33
Kansas,2024,328,All Games,12,412,1842,4.47,10,34.33,153.50
Kansas,2023,328,All Games,13,472,2100,4.45,26,36.31,161.54
Kansas,2022,328,All Games,13,564,2719,4.82,37,43.38,209.15
Kansas State,2024,327,All Games,13,433,1543,3.56,15,33.31,118.69
Kansas State,2023,327,All Games,13,403,1917,4.76,15,31.00,147.46
Kansas State,2022,327,All Games,14,485,2111,4.35,15,34.64,150.79
Kent State,2024,331,All Games,12,539,3179,5.90,36,44.92,264.92
Kent State,2023,331,All Games,12,460,2113,4.59,31,38.33,176.08
Kent State,2022,331,All Games,12,496,1921,3.87,19,41.33,160.08
Kentucky,2024,334,All Games,12,436,1942,4.45,20,36.33,161.83
Kentucky,2023,334,All Games,13,450,1470,3.27,19,34.62,113.08
Kentucky,2022,334,All Games,13,433,1828,4.22,16,33.31,140.62
LSU,2024,365,All Games,13,425,1821,4.28,26,32.69,140.08
LSU,2023,365,All Games,13,462,2093,4.53,24,35.54,161.00
LSU,2022,365,All Games,14,507,2077,4.10,18,36.21,148.36
Louisiana,2024,671,All Games,14,477,2159,4.53,20,34.07,154.21
Louisiana,2023,671,All Games,13,575,2221,3.86,24,44.23,170.85
Louisiana,2022,671,All Games,13,464,1841,3.97,18,35.69,141.62
Louisiana Tech,2024,366,All Games,13,491,1762,3.59,21,37.77,135.54
Louisiana Tech,2023,366,All Games,12,506,2794,5.52,32,42.17,232.83
Louisiana Tech,2022,366,All Games,12,477,2918,6.12,34,39.75,243.17
Louisiana-Monroe,2024,498,All Games,12,494,2401,4.86,27,41.17,200.08
Louisiana-Monroe,2023,498,All Games,12,490,2051,4.19,21,40.83,170.92
Louisiana-Monroe,2022,498,All Games,12,482,2337,4.85,29,40.17,194.75
Louisville,2024,367,All Games,13,464,1723,3.71,15,35.69,132.54
Louisville,2023,367,All Games,14,419,1397,3.33,13,29.93,99.79
Louisville,2022,367,All Games,13,486,1742,3.58,13,37.38,134.00
Marshall,2024,388,All Games,13,527,2327,4.42,21,40.54,179.00
Marshall,2023,388,All Games,13,467,2022,4.33,20,35.92,155.54
Marshall,2022,388,All Games,13,419,1209,2.89,10,32.23,93.00
Maryland,2024,392,All Games,12,427,1641,3.84,19,35.58,136.75
Maryland,2023,392,All Games,13,480,1631,3.40,14,36.92,125.46
Maryland,2022,392,All Games,13,459,1739,3.79,16,35.31,133.77
Massachusetts,2024,400,All Games,12,454,2375,5.23,32,37.83,197.92
Massachusetts,2023,400,All Games,12,468,2650,5.66,30,39.00,220.83
Massachusetts,2022,400,All Games,12,465,2332,5.02,29,38.75,194.33
Memphis,2024,404,All Games,13,367,1453,3.96,21,28.23,111.77
Memphis,2023,404,All Games,13,446,2018,4.52,21,34.31,155.23
Memphis,2022,404,All Games,13,449,1587,3.53,17,34.54,122.08
Miami (FL),2024,415,All Games,13,391,1466,3.75,16,30.08,112.77
Miami (FL),2023,415,All Games,13,412,1373,3.33,18,31.69,105.62
Miami (FL),2022,415,All Games,12,426,1705,4.00,18,35.50,142.08
Miami (OH),2024,414,All Games,14,491,1920,3.91,20,35.07,137.14
Miami (OH),2023,414,All Games,14,509,1851,3.64,12,36.36,132.21
Miami (OH),2022,414,All Games,13,452,1767,3.91,17,34.77,135.92
Michigan,2024,418,All Games,13,385,1179,3.06,10,29.62,90.69
Michigan,2023,418,All Games,15,450,1350,3.00,9,30.00,90.00
Michigan,2022,418,All Games,14,421,1371,3.26,10,30.07,97.93
Michigan State,2024,416,All Games,12,404,1501,3.72,19,33.67,125.08
Michigan State,2023,416,All Games,12,440,1812,4.12,14,36.67,151.00
Michigan State,2022,416,All Games,12,500,2143,4.29,14,41.67,178.58
Middle Tennessee State,2024,419,All Games,12,465,2364,5.08,26,38.75,197.00
Middle Tennessee State,2023,419,All Games,12,436,1753,4.02,20,36.33,146.08
Middle Tennessee State,2022,419,All Games,13,452,1518,3.36,14,34.77,116.77
Minnesota,2024,428,All Games,13,407,1425,3.50,14,31.31,109.62
Minnesota,2023,428,All Games,13,414,1938,4.68,19,31.85,149.08
Minnesota,2022,428,All Games,13,376,1417,3.77,10,28.92,109.00
Mississippi State,2024,430,All Games,12,523,2603,4.98,24,43.58,216.92
Mississippi State,2023,430,All Games,12,449,1751,3.90,14,37.42,145.92
Mississippi State,2022,430,All Games,13,446,1745,3.91,20,34.31,134.23
Missouri,2024,434,All Games,13,435,1771,4.07,15,33.46,136.23
Missouri,2023,434,All Games,13,421,1597,3.79,8,32.38,122.85
Missouri,2022,434,All Games,13,447,1632,3.65,19,34.38,125.54
Navy,2024,726,All Games,13,487,2029,4.17,17,37.46,156.08
Navy,2023,726,All Games,12,423,1546,3.65,12,35.25,128.83
Navy,2022,726,All Games,12,355,1067,3.01,7,29.58,88.92
Nebraska,2024,463,All Games,13,390,1316,3.37,8,30.00,101.23
Nebraska,2023,463,All Games,12,376,1115,2.97,9,31.33,92.92
Nebraska,2022,463,All Games,12,499,2269,4.55,22,41.58,189.08
Nevada,2024,466,All Games,13,496,2507,5.05,31,38.15,192.85
Nevada,2023,466,All Games,12,423,2253,5.33,23,35.25,187.75
Nevada,2022,466,All Games,12,458,1975,4.31,23,38.17,164.58
Nevada-Las Vegas,2024,465,All Games,14,457,1610,3.52,17,32.64,115.00
Nevada-Las Vegas,2023,465,All Games,14,529,2265,4.28,23,37.79,161.79
Nevada-Las Vegas,2022,465,All Games,12,481,1895,3.94,19,40.08,157.92
New Mexico,2024,473,All Games,12,471,2555,5.42,27,39.25,212.92
New Mexico,2023,473,All Games,12,407,2066,5.08,25,33.92,172.17
New Mexico,2022,473,All Games,12,461,1893,4.11,19,38.42,157.75
New Mexico State,2024,472,All Games,12,459,2343,5.10,29,38.25,195.25
New Mexico State,2023,472,All Games,15,487,2156,4.43,22,32.47,143.73
New Mexico State,2022,472,All Games,13,496,1943,3.92,21,38.15,149.46
North Carolina,2024,457,All Games,13,493,1943,3.94,21,37.92,149.46
North Carolina,2023,457,All Games,13,504,2121,4.21,21,38.77,163.15
North Carolina,2022,457,All Games,14,513,2313,4.51,29,36.64,165.21
North Carolina State,2024,490,All Games,13,421,2041,4.85,25,32.38,157.00
North Carolina State,2023,490,All Games,13,379,1514,3.99,13,29.15,116.46
North Carolina State,2022,490,All Games,13,390,1309,3.36,13,30.00,100.69
North Texas,2024,497,All Games,13,544,2547,4.68,28,41.85,195.92
North Texas,2023,497,All Games,12,544,3062,5.63,37,45.33,255.17
North Texas,2022,497,All Games,14,572,2769,4.84,26,40.86,197.79
Northern Illinois,2024,503,All Games,13,412,1458,3.54,10,31.69,112.15
Northern Illinois,2023,503,All Games,13,460,1929,4.19,20,35.38,148.38
Northern Illinois,2022,503,All Games,12,446,1714,3.84,14,37.17,142.83
Northwestern,2024,509,All Games,12,390,1559,4.00,22,32.50,129.92
Northwestern,2023,509,All Games,13,504,2052,4.07,20,38.77,157.85
Northwestern,2022,509,All Games,12,497,2296,4.62,24,41.42,191.33
Notre Dame,2024,513,All Games,16,584,2209,3.78,16,36.50,138.06
Notre Dame,2023,513,All Games,13,437,1547,3.54,14,33.62,119.00
Notre Dame,2022,513,All Games,13,436,1707,3.92,16,33.54,131.31
Ohio,2024,519,All Games,14,430,1268,2.95,14,30.71,90.57
Ohio,2023,519,All Games,13,366,1185,3.24,9,28.15,91.15
Ohio,2022,519,All Games,14,460,1973,4.29,19,32.86,140.93
Ohio State,2024,518,All Games,16,530,1402,2.65,13,33.13,87.63
Ohio State,2023,518,All Games,13,452,1553,3.44,6,34.77,119.46
Ohio State,2022,518,All Games,13,447,1574,3.52,12,34.38,121.08
Oklahoma,2024,522,All Games,13,476,1496,3.14,11,36.62,115.08
Oklahoma,2023,522,All Games,13,461,1802,3.91,14,35.46,138.62
Oklahoma,2022,522,All Games,13,544,2437,4.48,29,41.85,187.46
Oklahoma State,2024,521,All Games,12,477,2580,5.41,28,39.75,215.00
Oklahoma State,2023,521,All Games,14,512,2335,4.56,23,36.57,166.79
Oklahoma State,2022,521,All Games,13,494,2314,4.68,23,38.00,178.00
Old Dominion,2024,523,All Games,12,485,2071,4.27,18,40.42,172.58
Old Dominion,2023,523,All Games,13,529,1842,3.48,13,40.69,141.69
Old Dominion,2022,523,All Games,12,570,2380,4.18,19,47.50,198.33
Ole Miss,2024,433,All Games,13,456,1046,2.29,7,35.08,80.46
Ole Miss,2023,433,All Games,13,496,1986,4.00,19,38.15,152.77
Ole Miss,2022,433,All Games,13,516,2184,4.23,18,39.69,168.00
Oregon,2024,529,All Games,14,440,1820,4.14,16,31.43,130.00
Oregon,2023,529,All Games,14,401,1436,3.58,10,28.64,102.57
Oregon,2022,529,All Games,13,388,1622,4.18,17,29.85,124.77
Oregon State,2024,528,All Games,12,419,2230,5.32,26,34.92,185.83
Oregon State,2023,528,All Games,13,413,1485,3.60,14,31.77,114.23
Oregon State,2022,528,All Games,13,375,1407,3.75,17,28.85,108.23
Penn State,2024,539,All Games,16,534,1630,3.05,10,33.38,101.88
Penn State,2023,539,All Games,13,434,982,2.26,10,33.38,75.54
Penn State,2022,539,All Games,13,436,1446,3.32,14,33.54,111.23
Pitt,2024,545,All Games,13,476,1466,3.08,18,36.62,112.77
Pitt,2023,545,All Games,12,493,1802,3.66,20,41.08,150.17
Pitt,2022,545,All Games,13,384,1274,3.32,13,29.54,98.00
Purdue,2024,559,All Games,12,472,2400,5.08,33,39.33,200.00
Purdue,2023,559,All Games,12,431,1687,3.91,22,35.92,140.58
Purdue,2022,559,All Games,14,475,1990,4.19,19,33.93,142.14
Rice,2024,574,All Games,12,471,1927,4.09,17,39.25,160.58
Rice,2023,574,All Games,13,484,1990,4.11,23,37.23,153.08
Rice,2022,574,All Games,13,439,2363,5.38,21,33.77,181.77
Rutgers,2024,587,All Games,13,406,2116,5.21,26,31.23,162.77
Rutgers,2023,587,All Games,13,444,1783,4.02,16,34.15,137.15
Rutgers,2022,587,All Games,12,430,1715,3.99,23,35.83,142.92
SMU,2024,663,All Games,14,483,1403,2.90,13,34.50,100.21
SMU,2023,663,All Games,14,499,1707,3.42,14,35.64,121.93
SMU,2022,663,All Games,13,535,2647,4.95,30,41.15,203.62
San Diego State,2024,626,All Games,12,509,2487,4.89,25,42.42,207.25
San Diego State,2023,626,All Games,12,402,1989,4.95,21,33.50,165.75
San Diego State,2022,626,All Games,13,436,1480,3.39,13,33.54,113.85
San Jose State,2024,630,All Games,13,545,1921,3.52,25,41.92,147.77
San Jose State,2023,630,All Games,13,486,2212,4.55,23,37.38,170.15
San Jose State,2022,630,All Games,12,453,1467,3.24,15,37.75,122.25
South Alabama,2024,646,All Games,13,455,1848,4.06,19,35.00,142.15
South Alabama,2023,646,All Games,13,459,1478,3.22,11,35.31,113.69
South Alabama,2022,646,All Games,13,367,1221,3.33,8,28.23,93.92
South Carolina,2024,648,All Games,13,454,1459,3.21,18,34.92,112.23
South Carolina,2023,648,All Games,12,462,1793,3.88,19,38.50,149.42
South Carolina,2022,648,All Games,13,522,2574,4.93,23,40.15,198.00
South Florida,2024,651,All Games,13,510,2056,4.03,25,39.23,158.15
South Florida,2023,651,All Games,13,460,1868,4.06,26,35.38,143.69
South Florida,2022,651,All Games,12,460,2817,6.12,37,38.33,234.75
Southern Mississippi,2024,664,All Games,12,474,2792,5.89,31,39.50,232.67
Southern Mississippi,2023,664,All Games,12,424,2145,5.06,28,35.33,178.75
Southern Mississippi,2022,664,All Games,13,483,1796,3.72,15,37.15,138.15
Stanford,2024,674,All Games,12,379,1602,4.23,21,31.58,133.50
Stanford,2023,674,All Games,12,420,1964,4.68,29,35.00,163.67
Stanford,2022,674,All Games,12,443,2693,6.08,25,36.92,224.42
Syracuse,2024,688,All Games,13,389,1953,5.02,19,29.92,150.23
Syracuse,2023,688,All Games,13,500,1926,3.85,16,38.46,148.15
Syracuse,2022,688,All Games,13,503,1878,3.73,17,38.69,144.46
Temple,2024,690,All Games,12,490,2713,5.54,30,40.83,226.08
Temple,2023,690,All Games,12,513,2380,4.64,25,42.75,198.33
Temple,2022,690,All Games,12,506,2311,4.57,21,42.17,192.58
Tennessee,2024,694,All Games,13,455,1351,2.97,13,35.00,103.92
Tennessee,2023,694,All Games,13,463,1478,3.19,13,35.62,113.69
Tennessee,2022,694,All Games,13,459,1505,3.28,15,35.31,115.77
Texas,2024,703,All Games,16,542,1754,3.24,15,33.88,109.63
Texas,2023,703,All Games,14,397,1153,2.90,9,28.36,82.36
Texas,2022,703,All Games,13,469,1634,3.48,14,36.08,125.69
Texas A&M,2024,697,All Games,13,442,1757,3.98,14,34.00,135.15
Texas A&M,2023,697,All Games,13,421,1414,3.36,9,32.38,108.77
Texas A&M,2022,697,All Games,12,520,2508,4.82,13,43.33,209.00
Texas Christian,2024,698,All Games,13,496,2086,4.21,21,38.15,160.46
Texas Christian,2023,698,All Games,12,467,1856,3.97,21,38.92,154.67
Texas Christian,2022,698,All Games,15,558,2383,4.27,29,37.20,158.87
Texas State,2024,670,All Games,13,478,1859,3.89,24,36.77,143.00
Texas State,2023,670,All Games,13,489,1967,4.02,26,37.62,151.31
Texas State,2022,670,All Games,12,403,1398,3.47,18,33.58,116.50
Texas Tech,2024,700,All Games,13,443,1977,4.46,28,34.08,152.08
Texas Tech,2023,700,All Games,13,480,2085,4.34,19,36.92,160.38
Toledo,2024,709,All Games,13,525,1959,3.73,16,40.38,150.69
Toledo,2023,709,All Games,14,526,2083,3.96,18,37.57,148.79
Troy,2024,716,All Games,12,405,1744,4.31,24,33.75,145.33
Troy,2023,716,All Games,14,472,1493,3.16,13,33.71,106.64
Troy,2022,716,All Games,14,492,1673,3.40,15,35.14,119.50
Tulane,2024,718,All Games,14,456,2041,4.48,20,32.57,145.79
Tulane,2023,718,All Games,14,445,1578,3.55,14,31.79,112.71
Tulane,2022,718,All Games,14,546,2132,3.90,15,39.00,152.29
Tulsa,2024,719,All Games,12,447,2169,4.85,27,37.25,180.75
Tulsa,2022,719,All Games,12,508,2495,4.91,20,42.33,207.92
UAB,2023,9,All Games,12,457,2365,5.18,31,38.08,197.08
UAB,2022,9,All Games,13,473,2157,4.56,23,36.38,165.92
UCF,2024,128,All Games,12,412,1444,3.50,14,34.33,120.33
UCF,2023,128,All Games,13,516,2526,4.90,26,39.69,194.31
UCF,2022,128,All Games,14,488,2212,4.53,24,34.86,158.00
UCLA,2024,110,All Games,12,345,1154,3.34,17,28.75,96.17
UCLA,2023,110,All Games,13,396,1050,2.65,5,30.46,80.77
UCLA,2022,110,All Games,13,444,1700,3.83,18,34.15,130.77
USC,2024,657,All Games,13,404,1836,4.54,19,31.08,141.23
USC,2023,657,All Games,13,506,2424,4.79,25,38.92,186.46
USC,2022,657,All Games,14,449,2237,4.98,29,32.07,159.79
UTEP,2024,704,All Games,12,501,2152,4.30,25,41.75,179.33
UTEP,2023,704,All Games,12,452,2427,5.37,28,37.67,202.25
UTEP,2022,704,All Games,12,403,1632,4.05,13,33.58,136.00
UTSA,2024,706,All Games,13,461,1421,3.08,19,35.46,109.31
UTSA,2023,706,All Games,13,474,1761,3.72,16,36.46,135.46
UTSA,2022,706,All Games,14,506,2008,3.97,21,36.14,143.43
Utah,2024,732,All Games,12,404,1553,3.84,13,33.67,129.42
Utah,2023,732,All Games,13,345,1076,3.12,13,26.54,82.77
Utah,2022,732,All Games,14,394,1560,3.96,18,28.14,111.43
Utah State,2024,731,All Games,12,478,2574,5.38,27,39.83,214.50
Utah State,2023,731,All Games,13,548,2775,5.06,31,42.15,213.46
Utah State,2022,731,All Games,13,530,2524,4.76,19,40.77,194.15
Vanderbilt,2024,736,All Games,13,427,1830,4.29,13,32.85,140.77
Vanderbilt,2023,736,All Games,12,413,2104,5.09,23,34.42,175.33
Vanderbilt,2022,736,All Games,12,397,2048,5.16,25,33.08,170.67
Virginia,2024,746,All Games,12,422,1743,4.13,20,35.17,145.25
Virginia,2023,746,All Games,12,434,2214,5.10,27,36.17,184.50
Virginia,2022,746,All Games,10,407,1532,3.76,12,40.70,153.20
Virginia Tech,2024,742,All Games,13,488,1912,3.92,17,37.54,147.08
Virginia Tech,2023,742,All Games,13,459,1924,4.19,21,35.31,148.00
Wake Forest,2024,749,All Games,12,414,1886,4.56,20,34.50,157.17
Wake Forest,2022,749,All Games,13,464,1764,3.80,14,35.69,135.69
Washington,2024,756,All Games,13,461,2104,4.56,20,35.46,161.85
Washington,2023,756,All Games,15,474,2222,4.69,25,31.60,148.13
Washington,2022,756,All Games,13,448,1576,3.52,14,34.46,121.23
Washington State,2024,754,All Games,13,427,2237,5.24,23,32.85,172.08
Washington State,2023,754,All Games,12,425,1810,4.26,26,35.42,150.83
Washington State,2022,754,All Games,13,435,1750,4.02,17,33.46,134.62
West Virginia,2024,768,All Games,13,444,1877,4.23,28,34.15,144.38
West Virginia,2023,768,All Games,13,439,1864,4.25,15,33.77,143.38
West Virginia,2022,768,All Games,12,434,1795,4.14,24,36.17,149.58
Western Kentucky,2024,772,All Games,14,619,3097,5.00,26,44.21,221.21
Western Kentucky,2023,772,All Games,13,509,2470,4.85,24,39.15,190.00
Western Kentucky,2022,772,All Games,14,528,2070,3.92,17,37.71,147.86
Western Michigan,2024,774,All Games,13,500,2502,5.00,28,38.46,192.46
Western Michigan,2023,774,All Games,12,412,1905,4.62,22,34.33,158.75
Western Michigan,2022,774,All Games,12,427,1683,3.94,18,35.58,140.25
Wisconsin,2024,796,All Games,12,428,1980,4.63,20,35.67,165.00
Wisconsin,2023,796,All Games,13,457,1756,3.84,13,35.15,135.08
Wisconsin,2022,796,All Games,13,443,1290,2.91,14,34.08,99.23
Wyoming,2024,811,All Games,12,420,2300,5.48,21,35.00,191.67
Wyoming,2023,811,All Games,13,453,1879,4.15,12,34.85,144.54
Wyoming,2022,811,All Games,13,467,1995,4.27,17,35.92,153.46
Texas Tech,2022,700,All Games,13,516,2194,4.25,18,39.69,168.77
Toledo,2022,709,All Games,14,523,2005,3.83,25,37.36,143.21
Tulsa,2023,719,All Games,12,423,1978,4.68,24,35.25,164.83
UAB,2024,9,All Games,12,505,2555,5.06,31,42.08,212.92
Virginia Tech,2022,742,All Games,11,381,1487,3.90,15,34.64,135.18
Wake Forest,2023,749,All Games,12,440,1852,4.21,13,36.67,154.33
