Team,Year,Team ID,Team URL
Air Force,2024,721,https://cfbstats.com/2024/team/721/index.html
Air Force,2023,721,https://cfbstats.com/2023/team/721/index.html
Air Force,2022,721,https://cfbstats.com/2022/team/721/index.html
Akron,2024,5,https://cfbstats.com/2024/team/5/index.html
Akron,2023,5,https://cfbstats.com/2023/team/5/index.html
Akron,2022,5,https://cfbstats.com/2022/team/5/index.html
Alabama,2024,8,https://cfbstats.com/2024/team/8/index.html
Alabama,2023,8,https://cfbstats.com/2023/team/8/index.html
Alabama,2022,8,https://cfbstats.com/2022/team/8/index.html
Appalachian State,2024,27,https://cfbstats.com/2024/team/27/index.html
Appalachian State,2023,27,https://cfbstats.com/2023/team/27/index.html
Appalachian State,2022,27,https://cfbstats.com/2022/team/27/index.html
Arizona,2024,29,https://cfbstats.com/2024/team/29/index.html
Arizona,2023,29,https://cfbstats.com/2023/team/29/index.html
Arizona,2022,29,https://cfbstats.com/2022/team/29/index.html
Arizona State,2024,28,https://cfbstats.com/2024/team/28/index.html
Arizona State,2023,28,https://cfbstats.com/2023/team/28/index.html
Arizona State,2022,28,https://cfbstats.com/2022/team/28/index.html
Arkansas,2024,31,https://cfbstats.com/2024/team/31/index.html
Arkansas,2023,31,https://cfbstats.com/2023/team/31/index.html
Arkansas,2022,31,https://cfbstats.com/2022/team/31/index.html
Arkansas State,2024,30,https://cfbstats.com/2024/team/30/index.html
Arkansas State,2023,30,https://cfbstats.com/2023/team/30/index.html
Arkansas State,2022,30,https://cfbstats.com/2022/team/30/index.html
Army,2024,725,https://cfbstats.com/2024/team/725/index.html
Army,2023,725,https://cfbstats.com/2023/team/725/index.html
Army,2022,725,https://cfbstats.com/2022/team/725/index.html
Auburn,2024,37,https://cfbstats.com/2024/team/37/index.html
Auburn,2023,37,https://cfbstats.com/2023/team/37/index.html
Auburn,2022,37,https://cfbstats.com/2022/team/37/index.html
BYU,2024,77,https://cfbstats.com/2024/team/77/index.html
BYU,2023,77,https://cfbstats.com/2023/team/77/index.html
BYU,2022,77,https://cfbstats.com/2022/team/77/index.html
Ball State,2024,47,https://cfbstats.com/2024/team/47/index.html
Ball State,2023,47,https://cfbstats.com/2023/team/47/index.html
Ball State,2022,47,https://cfbstats.com/2022/team/47/index.html
Baylor,2024,51,https://cfbstats.com/2024/team/51/index.html
Baylor,2023,51,https://cfbstats.com/2023/team/51/index.html
Baylor,2022,51,https://cfbstats.com/2022/team/51/index.html
Boise State,2024,66,https://cfbstats.com/2024/team/66/index.html
Boise State,2023,66,https://cfbstats.com/2023/team/66/index.html
Boise State,2022,66,https://cfbstats.com/2022/team/66/index.html
Boston College,2024,67,https://cfbstats.com/2024/team/67/index.html
Boston College,2023,67,https://cfbstats.com/2023/team/67/index.html
Boston College,2022,67,https://cfbstats.com/2022/team/67/index.html
Bowling Green,2024,71,https://cfbstats.com/2024/team/71/index.html
Bowling Green,2023,71,https://cfbstats.com/2023/team/71/index.html
Bowling Green,2022,71,https://cfbstats.com/2022/team/71/index.html
Buffalo,2024,86,https://cfbstats.com/2024/team/86/index.html
Buffalo,2023,86,https://cfbstats.com/2023/team/86/index.html
Buffalo,2022,86,https://cfbstats.com/2022/team/86/index.html
California,2024,107,https://cfbstats.com/2024/team/107/index.html
California,2023,107,https://cfbstats.com/2023/team/107/index.html
California,2022,107,https://cfbstats.com/2022/team/107/index.html
Central Michigan,2024,129,https://cfbstats.com/2024/team/129/index.html
Central Michigan,2023,129,https://cfbstats.com/2023/team/129/index.html
Central Michigan,2022,129,https://cfbstats.com/2022/team/129/index.html
Cincinnati,2024,140,https://cfbstats.com/2024/team/140/index.html
Cincinnati,2023,140,https://cfbstats.com/2023/team/140/index.html
Cincinnati,2022,140,https://cfbstats.com/2022/team/140/index.html
Clemson,2024,147,https://cfbstats.com/2024/team/147/index.html
Clemson,2023,147,https://cfbstats.com/2023/team/147/index.html
Clemson,2022,147,https://cfbstats.com/2022/team/147/index.html
Colorado,2024,157,https://cfbstats.com/2024/team/157/index.html
Colorado,2023,157,https://cfbstats.com/2023/team/157/index.html
Colorado,2022,157,https://cfbstats.com/2022/team/157/index.html
Colorado State,2024,156,https://cfbstats.com/2024/team/156/index.html
Colorado State,2023,156,https://cfbstats.com/2023/team/156/index.html
Colorado State,2022,156,https://cfbstats.com/2022/team/156/index.html
Connecticut,2024,164,https://cfbstats.com/2024/team/164/index.html
Connecticut,2023,164,https://cfbstats.com/2023/team/164/index.html
Connecticut,2022,164,https://cfbstats.com/2022/team/164/index.html
Duke,2024,193,https://cfbstats.com/2024/team/193/index.html
Duke,2023,193,https://cfbstats.com/2023/team/193/index.html
Duke,2022,193,https://cfbstats.com/2022/team/193/index.html
East Carolina,2024,196,https://cfbstats.com/2024/team/196/index.html
East Carolina,2023,196,https://cfbstats.com/2023/team/196/index.html
East Carolina,2022,196,https://cfbstats.com/2022/team/196/index.html
Eastern Michigan,2024,204,https://cfbstats.com/2024/team/204/index.html
Eastern Michigan,2023,204,https://cfbstats.com/2023/team/204/index.html
Eastern Michigan,2022,204,https://cfbstats.com/2022/team/204/index.html
Florida,2024,235,https://cfbstats.com/2024/team/235/index.html
Florida,2023,235,https://cfbstats.com/2023/team/235/index.html
Florida,2022,235,https://cfbstats.com/2022/team/235/index.html
Florida Atlantic,2024,229,https://cfbstats.com/2024/team/229/index.html
Florida Atlantic,2023,229,https://cfbstats.com/2023/team/229/index.html
Florida Atlantic,2022,229,https://cfbstats.com/2022/team/229/index.html
Florida International,2024,231,https://cfbstats.com/2024/team/231/index.html
Florida International,2023,231,https://cfbstats.com/2023/team/231/index.html
Florida International,2022,231,https://cfbstats.com/2022/team/231/index.html
Florida State,2024,234,https://cfbstats.com/2024/team/234/index.html
Florida State,2023,234,https://cfbstats.com/2023/team/234/index.html
Florida State,2022,234,https://cfbstats.com/2022/team/234/index.html
Fresno State,2024,96,https://cfbstats.com/2024/team/96/index.html
Fresno State,2023,96,https://cfbstats.com/2023/team/96/index.html
Fresno State,2022,96,https://cfbstats.com/2022/team/96/index.html
Georgia,2024,257,https://cfbstats.com/2024/team/257/index.html
Georgia,2023,257,https://cfbstats.com/2023/team/257/index.html
Georgia,2022,257,https://cfbstats.com/2022/team/257/index.html
Georgia Southern,2024,253,https://cfbstats.com/2024/team/253/index.html
Georgia Southern,2023,253,https://cfbstats.com/2023/team/253/index.html
Georgia Southern,2022,253,https://cfbstats.com/2022/team/253/index.html
Georgia State,2024,254,https://cfbstats.com/2024/team/254/index.html
Georgia State,2023,254,https://cfbstats.com/2023/team/254/index.html
Georgia State,2022,254,https://cfbstats.com/2022/team/254/index.html
Georgia Tech,2024,255,https://cfbstats.com/2024/team/255/index.html
Georgia Tech,2023,255,https://cfbstats.com/2023/team/255/index.html
Georgia Tech,2022,255,https://cfbstats.com/2022/team/255/index.html
Hawaii,2024,277,https://cfbstats.com/2024/team/277/index.html
Hawaii,2023,277,https://cfbstats.com/2023/team/277/index.html
Hawaii,2022,277,https://cfbstats.com/2022/team/277/index.html
Houston,2024,288,https://cfbstats.com/2024/team/288/index.html
Houston,2023,288,https://cfbstats.com/2023/team/288/index.html
Houston,2022,288,https://cfbstats.com/2022/team/288/index.html
Illinois,2024,301,https://cfbstats.com/2024/team/301/index.html
Illinois,2023,301,https://cfbstats.com/2023/team/301/index.html
Illinois,2022,301,https://cfbstats.com/2022/team/301/index.html
Indiana,2024,306,https://cfbstats.com/2024/team/306/index.html
Indiana,2023,306,https://cfbstats.com/2023/team/306/index.html
Indiana,2022,306,https://cfbstats.com/2022/team/306/index.html
Iowa,2024,312,https://cfbstats.com/2024/team/312/index.html
Iowa,2023,312,https://cfbstats.com/2023/team/312/index.html
Iowa,2022,312,https://cfbstats.com/2022/team/312/index.html
Iowa State,2024,311,https://cfbstats.com/2024/team/311/index.html
Iowa State,2023,311,https://cfbstats.com/2023/team/311/index.html
Iowa State,2022,311,https://cfbstats.com/2022/team/311/index.html
Kansas,2024,328,https://cfbstats.com/2024/team/328/index.html
Kansas,2023,328,https://cfbstats.com/2023/team/328/index.html
Kansas,2022,328,https://cfbstats.com/2022/team/328/index.html
Kansas State,2024,327,https://cfbstats.com/2024/team/327/index.html
Kansas State,2023,327,https://cfbstats.com/2023/team/327/index.html
Kansas State,2022,327,https://cfbstats.com/2022/team/327/index.html
Kent State,2024,331,https://cfbstats.com/2024/team/331/index.html
Kent State,2023,331,https://cfbstats.com/2023/team/331/index.html
Kent State,2022,331,https://cfbstats.com/2022/team/331/index.html
Kentucky,2024,334,https://cfbstats.com/2024/team/334/index.html
Kentucky,2023,334,https://cfbstats.com/2023/team/334/index.html
Kentucky,2022,334,https://cfbstats.com/2022/team/334/index.html
LSU,2024,365,https://cfbstats.com/2024/team/365/index.html
LSU,2023,365,https://cfbstats.com/2023/team/365/index.html
LSU,2022,365,https://cfbstats.com/2022/team/365/index.html
Louisiana,2024,671,https://cfbstats.com/2024/team/671/index.html
Louisiana,2023,671,https://cfbstats.com/2023/team/671/index.html
Louisiana,2022,671,https://cfbstats.com/2022/team/671/index.html
Louisiana Tech,2024,366,https://cfbstats.com/2024/team/366/index.html
Louisiana Tech,2023,366,https://cfbstats.com/2023/team/366/index.html
Louisiana Tech,2022,366,https://cfbstats.com/2022/team/366/index.html
Louisiana-Monroe,2024,498,https://cfbstats.com/2024/team/498/index.html
Louisiana-Monroe,2023,498,https://cfbstats.com/2023/team/498/index.html
Louisiana-Monroe,2022,498,https://cfbstats.com/2022/team/498/index.html
Louisville,2024,367,https://cfbstats.com/2024/team/367/index.html
Louisville,2023,367,https://cfbstats.com/2023/team/367/index.html
Louisville,2022,367,https://cfbstats.com/2022/team/367/index.html
Marshall,2024,388,https://cfbstats.com/2024/team/388/index.html
Marshall,2023,388,https://cfbstats.com/2023/team/388/index.html
Marshall,2022,388,https://cfbstats.com/2022/team/388/index.html
Maryland,2024,392,https://cfbstats.com/2024/team/392/index.html
Maryland,2023,392,https://cfbstats.com/2023/team/392/index.html
Maryland,2022,392,https://cfbstats.com/2022/team/392/index.html
Massachusetts,2024,400,https://cfbstats.com/2024/team/400/index.html
Massachusetts,2023,400,https://cfbstats.com/2023/team/400/index.html
Massachusetts,2022,400,https://cfbstats.com/2022/team/400/index.html
Memphis,2024,404,https://cfbstats.com/2024/team/404/index.html
Memphis,2023,404,https://cfbstats.com/2023/team/404/index.html
Memphis,2022,404,https://cfbstats.com/2022/team/404/index.html
Miami (FL),2024,415,https://cfbstats.com/2024/team/415/index.html
Miami (FL),2023,415,https://cfbstats.com/2023/team/415/index.html
Miami (FL),2022,415,https://cfbstats.com/2022/team/415/index.html
Miami (OH),2024,414,https://cfbstats.com/2024/team/414/index.html
Miami (OH),2023,414,https://cfbstats.com/2023/team/414/index.html
Miami (OH),2022,414,https://cfbstats.com/2022/team/414/index.html
Michigan,2024,418,https://cfbstats.com/2024/team/418/index.html
Michigan,2023,418,https://cfbstats.com/2023/team/418/index.html
Michigan,2022,418,https://cfbstats.com/2022/team/418/index.html
Michigan State,2024,416,https://cfbstats.com/2024/team/416/index.html
Michigan State,2023,416,https://cfbstats.com/2023/team/416/index.html
Michigan State,2022,416,https://cfbstats.com/2022/team/416/index.html
Middle Tennessee State,2024,419,https://cfbstats.com/2024/team/419/index.html
Middle Tennessee State,2023,419,https://cfbstats.com/2023/team/419/index.html
Middle Tennessee State,2022,419,https://cfbstats.com/2022/team/419/index.html
Minnesota,2024,428,https://cfbstats.com/2024/team/428/index.html
Minnesota,2023,428,https://cfbstats.com/2023/team/428/index.html
Minnesota,2022,428,https://cfbstats.com/2022/team/428/index.html
Mississippi State,2024,430,https://cfbstats.com/2024/team/430/index.html
Mississippi State,2023,430,https://cfbstats.com/2023/team/430/index.html
Mississippi State,2022,430,https://cfbstats.com/2022/team/430/index.html
Missouri,2024,434,https://cfbstats.com/2024/team/434/index.html
Missouri,2023,434,https://cfbstats.com/2023/team/434/index.html
Missouri,2022,434,https://cfbstats.com/2022/team/434/index.html
Navy,2024,726,https://cfbstats.com/2024/team/726/index.html
Navy,2023,726,https://cfbstats.com/2023/team/726/index.html
Navy,2022,726,https://cfbstats.com/2022/team/726/index.html
Nebraska,2024,463,https://cfbstats.com/2024/team/463/index.html
Nebraska,2023,463,https://cfbstats.com/2023/team/463/index.html
Nebraska,2022,463,https://cfbstats.com/2022/team/463/index.html
Nevada,2024,466,https://cfbstats.com/2024/team/466/index.html
Nevada,2023,466,https://cfbstats.com/2023/team/466/index.html
Nevada,2022,466,https://cfbstats.com/2022/team/466/index.html
Nevada-Las Vegas,2024,465,https://cfbstats.com/2024/team/465/index.html
Nevada-Las Vegas,2023,465,https://cfbstats.com/2023/team/465/index.html
Nevada-Las Vegas,2022,465,https://cfbstats.com/2022/team/465/index.html
New Mexico,2024,473,https://cfbstats.com/2024/team/473/index.html
New Mexico,2023,473,https://cfbstats.com/2023/team/473/index.html
New Mexico,2022,473,https://cfbstats.com/2022/team/473/index.html
New Mexico State,2024,472,https://cfbstats.com/2024/team/472/index.html
New Mexico State,2023,472,https://cfbstats.com/2023/team/472/index.html
New Mexico State,2022,472,https://cfbstats.com/2022/team/472/index.html
North Carolina,2024,457,https://cfbstats.com/2024/team/457/index.html
North Carolina,2023,457,https://cfbstats.com/2023/team/457/index.html
North Carolina,2022,457,https://cfbstats.com/2022/team/457/index.html
North Carolina State,2024,490,https://cfbstats.com/2024/team/490/index.html
North Carolina State,2023,490,https://cfbstats.com/2023/team/490/index.html
North Carolina State,2022,490,https://cfbstats.com/2022/team/490/index.html
North Texas,2024,497,https://cfbstats.com/2024/team/497/index.html
North Texas,2023,497,https://cfbstats.com/2023/team/497/index.html
North Texas,2022,497,https://cfbstats.com/2022/team/497/index.html
Northern Illinois,2024,503,https://cfbstats.com/2024/team/503/index.html
Northern Illinois,2023,503,https://cfbstats.com/2023/team/503/index.html
Northern Illinois,2022,503,https://cfbstats.com/2022/team/503/index.html
Northwestern,2024,509,https://cfbstats.com/2024/team/509/index.html
Northwestern,2023,509,https://cfbstats.com/2023/team/509/index.html
Northwestern,2022,509,https://cfbstats.com/2022/team/509/index.html
Notre Dame,2024,513,https://cfbstats.com/2024/team/513/index.html
Notre Dame,2023,513,https://cfbstats.com/2023/team/513/index.html
Notre Dame,2022,513,https://cfbstats.com/2022/team/513/index.html
Ohio,2024,519,https://cfbstats.com/2024/team/519/index.html
Ohio,2023,519,https://cfbstats.com/2023/team/519/index.html
Ohio,2022,519,https://cfbstats.com/2022/team/519/index.html
Ohio State,2024,518,https://cfbstats.com/2024/team/518/index.html
Ohio State,2023,518,https://cfbstats.com/2023/team/518/index.html
Ohio State,2022,518,https://cfbstats.com/2022/team/518/index.html
Oklahoma,2024,522,https://cfbstats.com/2024/team/522/index.html
Oklahoma,2023,522,https://cfbstats.com/2023/team/522/index.html
Oklahoma,2022,522,https://cfbstats.com/2022/team/522/index.html
Oklahoma State,2024,521,https://cfbstats.com/2024/team/521/index.html
Oklahoma State,2023,521,https://cfbstats.com/2023/team/521/index.html
Oklahoma State,2022,521,https://cfbstats.com/2022/team/521/index.html
Old Dominion,2024,523,https://cfbstats.com/2024/team/523/index.html
Old Dominion,2023,523,https://cfbstats.com/2023/team/523/index.html
Old Dominion,2022,523,https://cfbstats.com/2022/team/523/index.html
Ole Miss,2024,433,https://cfbstats.com/2024/team/433/index.html
Ole Miss,2023,433,https://cfbstats.com/2023/team/433/index.html
Ole Miss,2022,433,https://cfbstats.com/2022/team/433/index.html
Oregon,2024,529,https://cfbstats.com/2024/team/529/index.html
Oregon,2023,529,https://cfbstats.com/2023/team/529/index.html
Oregon,2022,529,https://cfbstats.com/2022/team/529/index.html
Oregon State,2024,528,https://cfbstats.com/2024/team/528/index.html
Oregon State,2023,528,https://cfbstats.com/2023/team/528/index.html
Oregon State,2022,528,https://cfbstats.com/2022/team/528/index.html
Penn State,2024,539,https://cfbstats.com/2024/team/539/index.html
Penn State,2023,539,https://cfbstats.com/2023/team/539/index.html
Penn State,2022,539,https://cfbstats.com/2022/team/539/index.html
Pitt,2024,545,https://cfbstats.com/2024/team/545/index.html
Pitt,2023,545,https://cfbstats.com/2023/team/545/index.html
Pitt,2022,545,https://cfbstats.com/2022/team/545/index.html
Purdue,2024,559,https://cfbstats.com/2024/team/559/index.html
Purdue,2023,559,https://cfbstats.com/2023/team/559/index.html
Purdue,2022,559,https://cfbstats.com/2022/team/559/index.html
Rice,2024,574,https://cfbstats.com/2024/team/574/index.html
Rice,2023,574,https://cfbstats.com/2023/team/574/index.html
Rice,2022,574,https://cfbstats.com/2022/team/574/index.html
Rutgers,2024,587,https://cfbstats.com/2024/team/587/index.html
Rutgers,2023,587,https://cfbstats.com/2023/team/587/index.html
Rutgers,2022,587,https://cfbstats.com/2022/team/587/index.html
SMU,2024,663,https://cfbstats.com/2024/team/663/index.html
SMU,2023,663,https://cfbstats.com/2023/team/663/index.html
SMU,2022,663,https://cfbstats.com/2022/team/663/index.html
San Diego State,2024,626,https://cfbstats.com/2024/team/626/index.html
San Diego State,2023,626,https://cfbstats.com/2023/team/626/index.html
San Diego State,2022,626,https://cfbstats.com/2022/team/626/index.html
San Jose State,2024,630,https://cfbstats.com/2024/team/630/index.html
San Jose State,2023,630,https://cfbstats.com/2023/team/630/index.html
San Jose State,2022,630,https://cfbstats.com/2022/team/630/index.html
South Alabama,2024,646,https://cfbstats.com/2024/team/646/index.html
South Alabama,2023,646,https://cfbstats.com/2023/team/646/index.html
South Alabama,2022,646,https://cfbstats.com/2022/team/646/index.html
South Carolina,2024,648,https://cfbstats.com/2024/team/648/index.html
South Carolina,2023,648,https://cfbstats.com/2023/team/648/index.html
South Carolina,2022,648,https://cfbstats.com/2022/team/648/index.html
South Florida,2024,651,https://cfbstats.com/2024/team/651/index.html
South Florida,2023,651,https://cfbstats.com/2023/team/651/index.html
South Florida,2022,651,https://cfbstats.com/2022/team/651/index.html
Southern Mississippi,2024,664,https://cfbstats.com/2024/team/664/index.html
Southern Mississippi,2023,664,https://cfbstats.com/2023/team/664/index.html
Southern Mississippi,2022,664,https://cfbstats.com/2022/team/664/index.html
Stanford,2024,674,https://cfbstats.com/2024/team/674/index.html
Stanford,2023,674,https://cfbstats.com/2023/team/674/index.html
Stanford,2022,674,https://cfbstats.com/2022/team/674/index.html
Syracuse,2024,688,https://cfbstats.com/2024/team/688/index.html
Syracuse,2023,688,https://cfbstats.com/2023/team/688/index.html
Syracuse,2022,688,https://cfbstats.com/2022/team/688/index.html
Temple,2024,690,https://cfbstats.com/2024/team/690/index.html
Temple,2023,690,https://cfbstats.com/2023/team/690/index.html
Temple,2022,690,https://cfbstats.com/2022/team/690/index.html
Tennessee,2024,694,https://cfbstats.com/2024/team/694/index.html
Tennessee,2023,694,https://cfbstats.com/2023/team/694/index.html
Tennessee,2022,694,https://cfbstats.com/2022/team/694/index.html
Texas,2024,703,https://cfbstats.com/2024/team/703/index.html
Texas,2023,703,https://cfbstats.com/2023/team/703/index.html
Texas,2022,703,https://cfbstats.com/2022/team/703/index.html
Texas A&M,2024,697,https://cfbstats.com/2024/team/697/index.html
Texas A&M,2023,697,https://cfbstats.com/2023/team/697/index.html
Texas A&M,2022,697,https://cfbstats.com/2022/team/697/index.html
Texas Christian,2024,698,https://cfbstats.com/2024/team/698/index.html
Texas Christian,2023,698,https://cfbstats.com/2023/team/698/index.html
Texas Christian,2022,698,https://cfbstats.com/2022/team/698/index.html
Texas State,2024,670,https://cfbstats.com/2024/team/670/index.html
Texas State,2023,670,https://cfbstats.com/2023/team/670/index.html
Texas State,2022,670,https://cfbstats.com/2022/team/670/index.html
Texas Tech,2024,700,https://cfbstats.com/2024/team/700/index.html
Texas Tech,2023,700,https://cfbstats.com/2023/team/700/index.html
Texas Tech,2022,700,https://cfbstats.com/2022/team/700/index.html
Toledo,2024,709,https://cfbstats.com/2024/team/709/index.html
Toledo,2023,709,https://cfbstats.com/2023/team/709/index.html
Toledo,2022,709,https://cfbstats.com/2022/team/709/index.html
Troy,2024,716,https://cfbstats.com/2024/team/716/index.html
Troy,2023,716,https://cfbstats.com/2023/team/716/index.html
Troy,2022,716,https://cfbstats.com/2022/team/716/index.html
Tulane,2024,718,https://cfbstats.com/2024/team/718/index.html
Tulane,2023,718,https://cfbstats.com/2023/team/718/index.html
Tulane,2022,718,https://cfbstats.com/2022/team/718/index.html
Tulsa,2024,719,https://cfbstats.com/2024/team/719/index.html
Tulsa,2023,719,https://cfbstats.com/2023/team/719/index.html
Tulsa,2022,719,https://cfbstats.com/2022/team/719/index.html
UAB,2024,9,https://cfbstats.com/2024/team/9/index.html
UAB,2023,9,https://cfbstats.com/2023/team/9/index.html
UAB,2022,9,https://cfbstats.com/2022/team/9/index.html
UCF,2024,128,https://cfbstats.com/2024/team/128/index.html
UCF,2023,128,https://cfbstats.com/2023/team/128/index.html
UCF,2022,128,https://cfbstats.com/2022/team/128/index.html
UCLA,2024,110,https://cfbstats.com/2024/team/110/index.html
UCLA,2023,110,https://cfbstats.com/2023/team/110/index.html
UCLA,2022,110,https://cfbstats.com/2022/team/110/index.html
USC,2024,657,https://cfbstats.com/2024/team/657/index.html
USC,2023,657,https://cfbstats.com/2023/team/657/index.html
USC,2022,657,https://cfbstats.com/2022/team/657/index.html
UTEP,2024,704,https://cfbstats.com/2024/team/704/index.html
UTEP,2023,704,https://cfbstats.com/2023/team/704/index.html
UTEP,2022,704,https://cfbstats.com/2022/team/704/index.html
UTSA,2024,706,https://cfbstats.com/2024/team/706/index.html
UTSA,2023,706,https://cfbstats.com/2023/team/706/index.html
UTSA,2022,706,https://cfbstats.com/2022/team/706/index.html
Utah,2024,732,https://cfbstats.com/2024/team/732/index.html
Utah,2023,732,https://cfbstats.com/2023/team/732/index.html
Utah,2022,732,https://cfbstats.com/2022/team/732/index.html
Utah State,2024,731,https://cfbstats.com/2024/team/731/index.html
Utah State,2023,731,https://cfbstats.com/2023/team/731/index.html
Utah State,2022,731,https://cfbstats.com/2022/team/731/index.html
Vanderbilt,2024,736,https://cfbstats.com/2024/team/736/index.html
Vanderbilt,2023,736,https://cfbstats.com/2023/team/736/index.html
Vanderbilt,2022,736,https://cfbstats.com/2022/team/736/index.html
Virginia,2024,746,https://cfbstats.com/2024/team/746/index.html
Virginia,2023,746,https://cfbstats.com/2023/team/746/index.html
Virginia,2022,746,https://cfbstats.com/2022/team/746/index.html
Virginia Tech,2024,742,https://cfbstats.com/2024/team/742/index.html
Virginia Tech,2023,742,https://cfbstats.com/2023/team/742/index.html
Virginia Tech,2022,742,https://cfbstats.com/2022/team/742/index.html
Wake Forest,2024,749,https://cfbstats.com/2024/team/749/index.html
Wake Forest,2023,749,https://cfbstats.com/2023/team/749/index.html
Wake Forest,2022,749,https://cfbstats.com/2022/team/749/index.html
Washington,2024,756,https://cfbstats.com/2024/team/756/index.html
Washington,2023,756,https://cfbstats.com/2023/team/756/index.html
Washington,2022,756,https://cfbstats.com/2022/team/756/index.html
Washington State,2024,754,https://cfbstats.com/2024/team/754/index.html
Washington State,2023,754,https://cfbstats.com/2023/team/754/index.html
Washington State,2022,754,https://cfbstats.com/2022/team/754/index.html
West Virginia,2024,768,https://cfbstats.com/2024/team/768/index.html
West Virginia,2023,768,https://cfbstats.com/2023/team/768/index.html
West Virginia,2022,768,https://cfbstats.com/2022/team/768/index.html
Western Kentucky,2024,772,https://cfbstats.com/2024/team/772/index.html
Western Kentucky,2023,772,https://cfbstats.com/2023/team/772/index.html
Western Kentucky,2022,772,https://cfbstats.com/2022/team/772/index.html
Western Michigan,2024,774,https://cfbstats.com/2024/team/774/index.html
Western Michigan,2023,774,https://cfbstats.com/2023/team/774/index.html
Western Michigan,2022,774,https://cfbstats.com/2022/team/774/index.html
Wisconsin,2024,796,https://cfbstats.com/2024/team/796/index.html
Wisconsin,2023,796,https://cfbstats.com/2023/team/796/index.html
Wisconsin,2022,796,https://cfbstats.com/2022/team/796/index.html
Wyoming,2024,811,https://cfbstats.com/2024/team/811/index.html
Wyoming,2023,811,https://cfbstats.com/2023/team/811/index.html
Wyoming,2022,811,https://cfbstats.com/2022/team/811/index.html
