School,Year,W,L,Pct,Year Link
Air Force,2024,5,7,.417,https://www.sports-reference.com/cfb/schools/air-force/2024.html
Air Force,2023,9,4,.692,https://www.sports-reference.com/cfb/schools/air-force/2023.html
Air Force,2022,10,3,.769,https://www.sports-reference.com/cfb/schools/air-force/2022.html
Akron,2024,4,8,.333,https://www.sports-reference.com/cfb/schools/akron/2024.html
Akron,2023,2,10,.167,https://www.sports-reference.com/cfb/schools/akron/2023.html
Akron,2022,2,10,.167,https://www.sports-reference.com/cfb/schools/akron/2022.html
Alabama,2024,9,4,.692,https://www.sports-reference.com/cfb/schools/alabama/2024.html
Alabama,2023,12,2,.857,https://www.sports-reference.com/cfb/schools/alabama/2023.html
Alabama,2022,11,2,.846,https://www.sports-reference.com/cfb/schools/alabama/2022.html
Appalachian State,2024,5,6,.455,https://www.sports-reference.com/cfb/schools/appalachian-state/2024.html
Appalachian State,2023,9,5,.643,https://www.sports-reference.com/cfb/schools/appalachian-state/2023.html
Appalachian State,2022,6,6,.500,https://www.sports-reference.com/cfb/schools/appalachian-state/2022.html
Arizona,2024,4,8,.333,https://www.sports-reference.com/cfb/schools/arizona/2024.html
Arizona,2023,10,3,.769,https://www.sports-reference.com/cfb/schools/arizona/2023.html
Arizona,2022,5,7,.417,https://www.sports-reference.com/cfb/schools/arizona/2022.html
Arizona State,2024,11,3,.786,https://www.sports-reference.com/cfb/schools/arizona-state/2024.html
Arizona State,2023,3,9,.250,https://www.sports-reference.com/cfb/schools/arizona-state/2023.html
Arizona State,2022,3,9,.250,https://www.sports-reference.com/cfb/schools/arizona-state/2022.html
Arkansas,2024,7,6,.538,https://www.sports-reference.com/cfb/schools/arkansas/2024.html
Arkansas,2023,4,8,.333,https://www.sports-reference.com/cfb/schools/arkansas/2023.html
Arkansas,2022,7,6,.538,https://www.sports-reference.com/cfb/schools/arkansas/2022.html
Arkansas State,2024,8,5,.615,https://www.sports-reference.com/cfb/schools/arkansas-state/2024.html
Arkansas State,2023,6,7,.462,https://www.sports-reference.com/cfb/schools/arkansas-state/2023.html
Arkansas State,2022,3,9,.250,https://www.sports-reference.com/cfb/schools/arkansas-state/2022.html
Army,2024,12,2,.857,https://www.sports-reference.com/cfb/schools/army/2024.html
Army,2023,6,6,.500,https://www.sports-reference.com/cfb/schools/army/2023.html
Army,2022,6,6,.500,https://www.sports-reference.com/cfb/schools/army/2022.html
Auburn,2024,5,7,.417,https://www.sports-reference.com/cfb/schools/auburn/2024.html
Auburn,2023,6,7,.462,https://www.sports-reference.com/cfb/schools/auburn/2023.html
Auburn,2022,5,7,.417,https://www.sports-reference.com/cfb/schools/auburn/2022.html
Ball State,2024,3,9,.250,https://www.sports-reference.com/cfb/schools/ball-state/2024.html
Ball State,2023,4,8,.333,https://www.sports-reference.com/cfb/schools/ball-state/2023.html
Ball State,2022,5,7,.417,https://www.sports-reference.com/cfb/schools/ball-state/2022.html
Baylor,2024,8,5,.615,https://www.sports-reference.com/cfb/schools/baylor/2024.html
Baylor,2023,3,9,.250,https://www.sports-reference.com/cfb/schools/baylor/2023.html
Baylor,2022,6,7,.462,https://www.sports-reference.com/cfb/schools/baylor/2022.html
Boise State,2024,12,2,.857,https://www.sports-reference.com/cfb/schools/boise-state/2024.html
Boise State,2023,8,6,.571,https://www.sports-reference.com/cfb/schools/boise-state/2023.html
Boise State,2022,10,4,.714,https://www.sports-reference.com/cfb/schools/boise-state/2022.html
Boston College,2024,7,6,.538,https://www.sports-reference.com/cfb/schools/boston-college/2024.html
Boston College,2023,7,6,.538,https://www.sports-reference.com/cfb/schools/boston-college/2023.html
Boston College,2022,3,9,.250,https://www.sports-reference.com/cfb/schools/boston-college/2022.html
Bowling Green,2024,7,6,.538,https://www.sports-reference.com/cfb/schools/bowling-green-state/2024.html
Bowling Green,2023,7,6,.538,https://www.sports-reference.com/cfb/schools/bowling-green-state/2023.html
Bowling Green,2022,6,7,.462,https://www.sports-reference.com/cfb/schools/bowling-green-state/2022.html
Buffalo,2024,9,4,.692,https://www.sports-reference.com/cfb/schools/buffalo/2024.html
Buffalo,2023,3,9,.250,https://www.sports-reference.com/cfb/schools/buffalo/2023.html
Buffalo,2022,7,6,.538,https://www.sports-reference.com/cfb/schools/buffalo/2022.html
BYU,2024,11,2,.846,https://www.sports-reference.com/cfb/schools/brigham-young/2024.html
BYU,2023,5,7,.417,https://www.sports-reference.com/cfb/schools/brigham-young/2023.html
BYU,2022,8,5,.615,https://www.sports-reference.com/cfb/schools/brigham-young/2022.html
California,2024,6,7,.462,https://www.sports-reference.com/cfb/schools/california/2024.html
California,2023,6,7,.462,https://www.sports-reference.com/cfb/schools/california/2023.html
California,2022,4,8,.333,https://www.sports-reference.com/cfb/schools/california/2022.html
Central Michigan,2024,4,8,.333,https://www.sports-reference.com/cfb/schools/central-michigan/2024.html
Central Michigan,2023,5,7,.417,https://www.sports-reference.com/cfb/schools/central-michigan/2023.html
Central Michigan,2022,4,8,.333,https://www.sports-reference.com/cfb/schools/central-michigan/2022.html
Cincinnati,2024,5,7,.417,https://www.sports-reference.com/cfb/schools/cincinnati/2024.html
Cincinnati,2023,3,9,.250,https://www.sports-reference.com/cfb/schools/cincinnati/2023.html
Cincinnati,2022,9,4,.692,https://www.sports-reference.com/cfb/schools/cincinnati/2022.html
Clemson,2024,10,4,.714,https://www.sports-reference.com/cfb/schools/clemson/2024.html
Clemson,2023,9,4,.692,https://www.sports-reference.com/cfb/schools/clemson/2023.html
Clemson,2022,11,3,.786,https://www.sports-reference.com/cfb/schools/clemson/2022.html
Colorado,2024,9,4,.692,https://www.sports-reference.com/cfb/schools/colorado/2024.html
Colorado,2023,4,8,.333,https://www.sports-reference.com/cfb/schools/colorado/2023.html
Colorado,2022,1,11,.083,https://www.sports-reference.com/cfb/schools/colorado/2022.html
Colorado State,2024,8,5,.615,https://www.sports-reference.com/cfb/schools/colorado-state/2024.html
Colorado State,2023,5,7,.417,https://www.sports-reference.com/cfb/schools/colorado-state/2023.html
Colorado State,2022,3,9,.250,https://www.sports-reference.com/cfb/schools/colorado-state/2022.html
Connecticut,2024,9,4,.692,https://www.sports-reference.com/cfb/schools/connecticut/2024.html
Connecticut,2023,3,9,.250,https://www.sports-reference.com/cfb/schools/connecticut/2023.html
Connecticut,2022,6,7,.462,https://www.sports-reference.com/cfb/schools/connecticut/2022.html
Duke,2024,9,4,.692,https://www.sports-reference.com/cfb/schools/duke/2024.html
Duke,2023,8,5,.615,https://www.sports-reference.com/cfb/schools/duke/2023.html
Duke,2022,9,4,.692,https://www.sports-reference.com/cfb/schools/duke/2022.html
East Carolina,2024,8,5,.615,https://www.sports-reference.com/cfb/schools/east-carolina/2024.html
East Carolina,2023,2,10,.167,https://www.sports-reference.com/cfb/schools/east-carolina/2023.html
East Carolina,2022,8,5,.615,https://www.sports-reference.com/cfb/schools/east-carolina/2022.html
Eastern Michigan,2024,5,7,.417,https://www.sports-reference.com/cfb/schools/eastern-michigan/2024.html
Eastern Michigan,2023,6,7,.462,https://www.sports-reference.com/cfb/schools/eastern-michigan/2023.html
Eastern Michigan,2022,9,4,.692,https://www.sports-reference.com/cfb/schools/eastern-michigan/2022.html
Florida,2024,8,5,.615,https://www.sports-reference.com/cfb/schools/florida/2024.html
Florida,2023,5,7,.417,https://www.sports-reference.com/cfb/schools/florida/2023.html
Florida,2022,6,7,.462,https://www.sports-reference.com/cfb/schools/florida/2022.html
Florida Atlantic,2024,3,9,.250,https://www.sports-reference.com/cfb/schools/florida-atlantic/2024.html
Florida Atlantic,2023,4,8,.333,https://www.sports-reference.com/cfb/schools/florida-atlantic/2023.html
Florida Atlantic,2022,5,7,.417,https://www.sports-reference.com/cfb/schools/florida-atlantic/2022.html
Florida International,2024,4,8,.333,https://www.sports-reference.com/cfb/schools/florida-international/2024.html
Florida International,2023,4,8,.333,https://www.sports-reference.com/cfb/schools/florida-international/2023.html
Florida International,2022,4,8,.333,https://www.sports-reference.com/cfb/schools/florida-international/2022.html
Florida State,2024,2,10,.167,https://www.sports-reference.com/cfb/schools/florida-state/2024.html
Florida State,2023,13,1,.929,https://www.sports-reference.com/cfb/schools/florida-state/2023.html
Florida State,2022,10,3,.769,https://www.sports-reference.com/cfb/schools/florida-state/2022.html
Fresno State,2024,6,7,.462,https://www.sports-reference.com/cfb/schools/fresno-state/2024.html
Fresno State,2023,9,4,.692,https://www.sports-reference.com/cfb/schools/fresno-state/2023.html
Fresno State,2022,10,4,.714,https://www.sports-reference.com/cfb/schools/fresno-state/2022.html
Georgia,2024,11,3,.786,https://www.sports-reference.com/cfb/schools/georgia/2024.html
Georgia,2023,13,1,.929,https://www.sports-reference.com/cfb/schools/georgia/2023.html
Georgia,2022,15,0,1.000,https://www.sports-reference.com/cfb/schools/georgia/2022.html
Georgia Southern,2024,8,5,.615,https://www.sports-reference.com/cfb/schools/georgia-southern/2024.html
Georgia Southern,2023,6,7,.462,https://www.sports-reference.com/cfb/schools/georgia-southern/2023.html
Georgia Southern,2022,6,7,.462,https://www.sports-reference.com/cfb/schools/georgia-southern/2022.html
Georgia State,2024,3,9,.250,https://www.sports-reference.com/cfb/schools/georgia-state/2024.html
Georgia State,2023,7,6,.538,https://www.sports-reference.com/cfb/schools/georgia-state/2023.html
Georgia State,2022,4,8,.333,https://www.sports-reference.com/cfb/schools/georgia-state/2022.html
Georgia Tech,2024,7,6,.538,https://www.sports-reference.com/cfb/schools/georgia-tech/2024.html
Georgia Tech,2023,7,6,.538,https://www.sports-reference.com/cfb/schools/georgia-tech/2023.html
Georgia Tech,2022,5,7,.417,https://www.sports-reference.com/cfb/schools/georgia-tech/2022.html
Hawaii,2024,5,7,.417,https://www.sports-reference.com/cfb/schools/hawaii/2024.html
Hawaii,2023,5,8,.385,https://www.sports-reference.com/cfb/schools/hawaii/2023.html
Hawaii,2022,3,10,.231,https://www.sports-reference.com/cfb/schools/hawaii/2022.html
Houston,2024,4,8,.333,https://www.sports-reference.com/cfb/schools/houston/2024.html
Houston,2023,4,8,.333,https://www.sports-reference.com/cfb/schools/houston/2023.html
Houston,2022,8,5,.615,https://www.sports-reference.com/cfb/schools/houston/2022.html
Illinois,2024,10,3,.769,https://www.sports-reference.com/cfb/schools/illinois/2024.html
Illinois,2023,5,7,.417,https://www.sports-reference.com/cfb/schools/illinois/2023.html
Illinois,2022,8,5,.615,https://www.sports-reference.com/cfb/schools/illinois/2022.html
Indiana,2024,11,2,.846,https://www.sports-reference.com/cfb/schools/indiana/2024.html
Indiana,2023,3,9,.250,https://www.sports-reference.com/cfb/schools/indiana/2023.html
Indiana,2022,4,8,.333,https://www.sports-reference.com/cfb/schools/indiana/2022.html
Iowa,2024,8,5,.615,https://www.sports-reference.com/cfb/schools/iowa/2024.html
Iowa,2023,10,4,.714,https://www.sports-reference.com/cfb/schools/iowa/2023.html
Iowa,2022,8,5,.615,https://www.sports-reference.com/cfb/schools/iowa/2022.html
Iowa State,2024,11,3,.786,https://www.sports-reference.com/cfb/schools/iowa-state/2024.html
Iowa State,2023,7,6,.538,https://www.sports-reference.com/cfb/schools/iowa-state/2023.html
Iowa State,2022,4,8,.333,https://www.sports-reference.com/cfb/schools/iowa-state/2022.html
Kansas,2024,5,7,.417,https://www.sports-reference.com/cfb/schools/kansas/2024.html
Kansas,2023,9,4,.692,https://www.sports-reference.com/cfb/schools/kansas/2023.html
Kansas,2022,6,7,.462,https://www.sports-reference.com/cfb/schools/kansas/2022.html
Kansas State,2024,9,4,.692,https://www.sports-reference.com/cfb/schools/kansas-state/2024.html
Kansas State,2023,9,4,.692,https://www.sports-reference.com/cfb/schools/kansas-state/2023.html
Kansas State,2022,10,4,.714,https://www.sports-reference.com/cfb/schools/kansas-state/2022.html
Kent State,2024,0,12,.000,https://www.sports-reference.com/cfb/schools/kent-state/2024.html
Kent State,2023,1,11,.083,https://www.sports-reference.com/cfb/schools/kent-state/2023.html
Kent State,2022,5,7,.417,https://www.sports-reference.com/cfb/schools/kent-state/2022.html
Kentucky,2024,4,8,.333,https://www.sports-reference.com/cfb/schools/kentucky/2024.html
Kentucky,2023,7,6,.538,https://www.sports-reference.com/cfb/schools/kentucky/2023.html
Kentucky,2022,7,6,.538,https://www.sports-reference.com/cfb/schools/kentucky/2022.html
Louisiana,2024,10,4,.714,https://www.sports-reference.com/cfb/schools/louisiana-lafayette/2024.html
Louisiana,2023,6,7,.462,https://www.sports-reference.com/cfb/schools/louisiana-lafayette/2023.html
Louisiana,2022,6,7,.462,https://www.sports-reference.com/cfb/schools/louisiana-lafayette/2022.html
Louisiana Tech,2024,5,8,.385,https://www.sports-reference.com/cfb/schools/louisiana-tech/2024.html
Louisiana Tech,2023,3,9,.250,https://www.sports-reference.com/cfb/schools/louisiana-tech/2023.html
Louisiana Tech,2022,3,9,.250,https://www.sports-reference.com/cfb/schools/louisiana-tech/2022.html
Louisiana-Monroe,2024,5,7,.417,https://www.sports-reference.com/cfb/schools/louisiana-monroe/2024.html
Louisiana-Monroe,2023,2,10,.167,https://www.sports-reference.com/cfb/schools/louisiana-monroe/2023.html
Louisiana-Monroe,2022,4,8,.333,https://www.sports-reference.com/cfb/schools/louisiana-monroe/2022.html
Louisville,2024,9,4,.692,https://www.sports-reference.com/cfb/schools/louisville/2024.html
Louisville,2023,10,4,.714,https://www.sports-reference.com/cfb/schools/louisville/2023.html
Louisville,2022,8,5,.615,https://www.sports-reference.com/cfb/schools/louisville/2022.html
LSU,2024,9,4,.692,https://www.sports-reference.com/cfb/schools/louisiana-state/2024.html
LSU,2023,10,3,.769,https://www.sports-reference.com/cfb/schools/louisiana-state/2023.html
LSU,2022,10,4,.714,https://www.sports-reference.com/cfb/schools/louisiana-state/2022.html
Marshall,2024,10,3,.769,https://www.sports-reference.com/cfb/schools/marshall/2024.html
Marshall,2023,6,7,.462,https://www.sports-reference.com/cfb/schools/marshall/2023.html
Marshall,2022,9,4,.692,https://www.sports-reference.com/cfb/schools/marshall/2022.html
Maryland,2024,4,8,.333,https://www.sports-reference.com/cfb/schools/maryland/2024.html
Maryland,2023,8,5,.615,https://www.sports-reference.com/cfb/schools/maryland/2023.html
Maryland,2022,8,5,.615,https://www.sports-reference.com/cfb/schools/maryland/2022.html
Massachusetts,2024,2,10,.167,https://www.sports-reference.com/cfb/schools/massachusetts/2024.html
Massachusetts,2023,3,9,.250,https://www.sports-reference.com/cfb/schools/massachusetts/2023.html
Massachusetts,2022,1,11,.083,https://www.sports-reference.com/cfb/schools/massachusetts/2022.html
Memphis,2024,11,2,.846,https://www.sports-reference.com/cfb/schools/memphis/2024.html
Memphis,2023,10,3,.769,https://www.sports-reference.com/cfb/schools/memphis/2023.html
Memphis,2022,7,6,.538,https://www.sports-reference.com/cfb/schools/memphis/2022.html
Miami (FL),2024,10,3,.769,https://www.sports-reference.com/cfb/schools/miami-fl/2024.html
Miami (FL),2023,7,6,.538,https://www.sports-reference.com/cfb/schools/miami-fl/2023.html
Miami (FL),2022,5,7,.417,https://www.sports-reference.com/cfb/schools/miami-fl/2022.html
Miami (OH),2024,9,5,.643,https://www.sports-reference.com/cfb/schools/miami-oh/2024.html
Miami (OH),2023,11,3,.786,https://www.sports-reference.com/cfb/schools/miami-oh/2023.html
Miami (OH),2022,6,7,.462,https://www.sports-reference.com/cfb/schools/miami-oh/2022.html
Michigan,2024,8,5,.615,https://www.sports-reference.com/cfb/schools/michigan/2024.html
Michigan,2023,15,0,1.000,https://www.sports-reference.com/cfb/schools/michigan/2023.html
Michigan,2022,13,1,.929,https://www.sports-reference.com/cfb/schools/michigan/2022.html
Michigan State,2024,5,7,.417,https://www.sports-reference.com/cfb/schools/michigan-state/2024.html
Michigan State,2023,4,8,.333,https://www.sports-reference.com/cfb/schools/michigan-state/2023.html
Michigan State,2022,5,7,.417,https://www.sports-reference.com/cfb/schools/michigan-state/2022.html
Middle Tennessee State,2024,3,9,.250,https://www.sports-reference.com/cfb/schools/middle-tennessee-state/2024.html
Middle Tennessee State,2023,4,8,.333,https://www.sports-reference.com/cfb/schools/middle-tennessee-state/2023.html
Middle Tennessee State,2022,8,5,.615,https://www.sports-reference.com/cfb/schools/middle-tennessee-state/2022.html
Minnesota,2024,8,5,.615,https://www.sports-reference.com/cfb/schools/minnesota/2024.html
Minnesota,2023,6,7,.462,https://www.sports-reference.com/cfb/schools/minnesota/2023.html
Minnesota,2022,9,4,.692,https://www.sports-reference.com/cfb/schools/minnesota/2022.html
Mississippi State,2024,2,10,.167,https://www.sports-reference.com/cfb/schools/mississippi-state/2024.html
Mississippi State,2023,5,7,.417,https://www.sports-reference.com/cfb/schools/mississippi-state/2023.html
Mississippi State,2022,9,4,.692,https://www.sports-reference.com/cfb/schools/mississippi-state/2022.html
Missouri,2024,10,3,.769,https://www.sports-reference.com/cfb/schools/missouri/2024.html
Missouri,2023,11,2,.846,https://www.sports-reference.com/cfb/schools/missouri/2023.html
Missouri,2022,6,7,.462,https://www.sports-reference.com/cfb/schools/missouri/2022.html
