School,Year,W,L,Pct,Year Link
Navy,2024,10,3,.769,https://www.sports-reference.com/cfb/schools/navy/2024.html
Navy,2023,5,7,.417,https://www.sports-reference.com/cfb/schools/navy/2023.html
Navy,2022,4,8,.333,https://www.sports-reference.com/cfb/schools/navy/2022.html
Nebraska,2024,7,6,.538,https://www.sports-reference.com/cfb/schools/nebraska/2024.html
Nebraska,2023,5,7,.417,https://www.sports-reference.com/cfb/schools/nebraska/2023.html
Nebraska,2022,4,8,.333,https://www.sports-reference.com/cfb/schools/nebraska/2022.html
Nevada,2024,3,10,.231,https://www.sports-reference.com/cfb/schools/nevada/2024.html
Nevada,2023,2,10,.167,https://www.sports-reference.com/cfb/schools/nevada/2023.html
Nevada,2022,2,10,.167,https://www.sports-reference.com/cfb/schools/nevada/2022.html
Nevada-Las Vegas,2024,11,3,.786,https://www.sports-reference.com/cfb/schools/nevada-las-vegas/2024.html
Nevada-Las Vegas,2023,9,5,.643,https://www.sports-reference.com/cfb/schools/nevada-las-vegas/2023.html
Nevada-Las Vegas,2022,5,7,.417,https://www.sports-reference.com/cfb/schools/nevada-las-vegas/2022.html
New Mexico,2024,5,7,.417,https://www.sports-reference.com/cfb/schools/new-mexico/2024.html
New Mexico,2023,4,8,.333,https://www.sports-reference.com/cfb/schools/new-mexico/2023.html
New Mexico,2022,2,10,.167,https://www.sports-reference.com/cfb/schools/new-mexico/2022.html
New Mexico State,2024,3,9,.250,https://www.sports-reference.com/cfb/schools/new-mexico-state/2024.html
New Mexico State,2023,10,5,.667,https://www.sports-reference.com/cfb/schools/new-mexico-state/2023.html
New Mexico State,2022,7,6,.538,https://www.sports-reference.com/cfb/schools/new-mexico-state/2022.html
North Carolina,2024,6,7,.462,https://www.sports-reference.com/cfb/schools/north-carolina/2024.html
North Carolina,2023,8,5,.615,https://www.sports-reference.com/cfb/schools/north-carolina/2023.html
North Carolina,2022,9,5,.643,https://www.sports-reference.com/cfb/schools/north-carolina/2022.html
North Carolina State,2024,6,7,.462,https://www.sports-reference.com/cfb/schools/north-carolina-state/2024.html
North Carolina State,2023,9,4,.692,https://www.sports-reference.com/cfb/schools/north-carolina-state/2023.html
North Carolina State,2022,8,5,.615,https://www.sports-reference.com/cfb/schools/north-carolina-state/2022.html
North Texas,2024,6,7,.462,https://www.sports-reference.com/cfb/schools/north-texas/2024.html
North Texas,2023,5,7,.417,https://www.sports-reference.com/cfb/schools/north-texas/2023.html
North Texas,2022,7,7,.500,https://www.sports-reference.com/cfb/schools/north-texas/2022.html
Northern Illinois,2024,8,5,.615,https://www.sports-reference.com/cfb/schools/northern-illinois/2024.html
Northern Illinois,2023,7,6,.538,https://www.sports-reference.com/cfb/schools/northern-illinois/2023.html
Northern Illinois,2022,3,9,.250,https://www.sports-reference.com/cfb/schools/northern-illinois/2022.html
Northwestern,2024,4,8,.333,https://www.sports-reference.com/cfb/schools/northwestern/2024.html
Northwestern,2023,8,5,.615,https://www.sports-reference.com/cfb/schools/northwestern/2023.html
Northwestern,2022,1,11,.083,https://www.sports-reference.com/cfb/schools/northwestern/2022.html
Notre Dame,2024,14,2,.875,https://www.sports-reference.com/cfb/schools/notre-dame/2024.html
Notre Dame,2023,10,3,.769,https://www.sports-reference.com/cfb/schools/notre-dame/2023.html
Notre Dame,2022,9,4,.692,https://www.sports-reference.com/cfb/schools/notre-dame/2022.html
Ohio,2024,11,3,.786,https://www.sports-reference.com/cfb/schools/ohio/2024.html
Ohio,2023,10,3,.769,https://www.sports-reference.com/cfb/schools/ohio/2023.html
Ohio,2022,10,4,.714,https://www.sports-reference.com/cfb/schools/ohio/2022.html
Ohio State,2024,14,2,.875,https://www.sports-reference.com/cfb/schools/ohio-state/2024.html
Ohio State,2023,11,2,.846,https://www.sports-reference.com/cfb/schools/ohio-state/2023.html
Ohio State,2022,11,2,.846,https://www.sports-reference.com/cfb/schools/ohio-state/2022.html
Oklahoma,2024,6,7,.462,https://www.sports-reference.com/cfb/schools/oklahoma/2024.html
Oklahoma,2023,10,3,.769,https://www.sports-reference.com/cfb/schools/oklahoma/2023.html
Oklahoma,2022,6,7,.462,https://www.sports-reference.com/cfb/schools/oklahoma/2022.html
Oklahoma State,2024,3,9,.250,https://www.sports-reference.com/cfb/schools/oklahoma-state/2024.html
Oklahoma State,2023,10,4,.714,https://www.sports-reference.com/cfb/schools/oklahoma-state/2023.html
Oklahoma State,2022,7,6,.538,https://www.sports-reference.com/cfb/schools/oklahoma-state/2022.html
Old Dominion,2024,5,7,.417,https://www.sports-reference.com/cfb/schools/old-dominion/2024.html
Old Dominion,2023,6,7,.462,https://www.sports-reference.com/cfb/schools/old-dominion/2023.html
Old Dominion,2022,3,9,.250,https://www.sports-reference.com/cfb/schools/old-dominion/2022.html
Ole Miss,2024,10,3,.769,https://www.sports-reference.com/cfb/schools/mississippi/2024.html
Ole Miss,2023,11,2,.846,https://www.sports-reference.com/cfb/schools/mississippi/2023.html
Ole Miss,2022,8,5,.615,https://www.sports-reference.com/cfb/schools/mississippi/2022.html
Oregon,2024,13,1,.929,https://www.sports-reference.com/cfb/schools/oregon/2024.html
Oregon,2023,12,2,.857,https://www.sports-reference.com/cfb/schools/oregon/2023.html
Oregon,2022,10,3,.769,https://www.sports-reference.com/cfb/schools/oregon/2022.html
Oregon State,2024,5,7,.417,https://www.sports-reference.com/cfb/schools/oregon-state/2024.html
Oregon State,2023,8,5,.615,https://www.sports-reference.com/cfb/schools/oregon-state/2023.html
Oregon State,2022,10,3,.769,https://www.sports-reference.com/cfb/schools/oregon-state/2022.html
Penn State,2024,13,3,.813,https://www.sports-reference.com/cfb/schools/penn-state/2024.html
Penn State,2023,10,3,.769,https://www.sports-reference.com/cfb/schools/penn-state/2023.html
Penn State,2022,11,2,.846,https://www.sports-reference.com/cfb/schools/penn-state/2022.html
Pitt,2024,7,6,.538,https://www.sports-reference.com/cfb/schools/pittsburgh/2024.html
Pitt,2023,3,9,.250,https://www.sports-reference.com/cfb/schools/pittsburgh/2023.html
Pitt,2022,9,4,.692,https://www.sports-reference.com/cfb/schools/pittsburgh/2022.html
Purdue,2024,1,11,.083,https://www.sports-reference.com/cfb/schools/purdue/2024.html
Purdue,2023,4,8,.333,https://www.sports-reference.com/cfb/schools/purdue/2023.html
Purdue,2022,8,6,.571,https://www.sports-reference.com/cfb/schools/purdue/2022.html
Rice,2024,4,8,.333,https://www.sports-reference.com/cfb/schools/rice/2024.html
Rice,2023,6,7,.462,https://www.sports-reference.com/cfb/schools/rice/2023.html
Rice,2022,5,8,.385,https://www.sports-reference.com/cfb/schools/rice/2022.html
Rutgers,2024,7,6,.538,https://www.sports-reference.com/cfb/schools/rutgers/2024.html
Rutgers,2023,7,6,.538,https://www.sports-reference.com/cfb/schools/rutgers/2023.html
Rutgers,2022,4,8,.333,https://www.sports-reference.com/cfb/schools/rutgers/2022.html
San Diego State,2024,3,9,.250,https://www.sports-reference.com/cfb/schools/san-diego-state/2024.html
San Diego State,2023,4,8,.333,https://www.sports-reference.com/cfb/schools/san-diego-state/2023.html
San Diego State,2022,7,6,.538,https://www.sports-reference.com/cfb/schools/san-diego-state/2022.html
San Jose State,2024,7,6,.538,https://www.sports-reference.com/cfb/schools/san-jose-state/2024.html
San Jose State,2023,7,6,.538,https://www.sports-reference.com/cfb/schools/san-jose-state/2023.html
San Jose State,2022,7,5,.583,https://www.sports-reference.com/cfb/schools/san-jose-state/2022.html
SMU,2024,11,3,.786,https://www.sports-reference.com/cfb/schools/southern-methodist/2024.html
SMU,2023,11,3,.786,https://www.sports-reference.com/cfb/schools/southern-methodist/2023.html
SMU,2022,7,6,.538,https://www.sports-reference.com/cfb/schools/southern-methodist/2022.html
South Alabama,2024,7,6,.538,https://www.sports-reference.com/cfb/schools/south-alabama/2024.html
South Alabama,2023,7,6,.538,https://www.sports-reference.com/cfb/schools/south-alabama/2023.html
South Alabama,2022,10,3,.769,https://www.sports-reference.com/cfb/schools/south-alabama/2022.html
South Carolina,2024,9,4,.692,https://www.sports-reference.com/cfb/schools/south-carolina/2024.html
South Carolina,2023,5,7,.417,https://www.sports-reference.com/cfb/schools/south-carolina/2023.html
South Carolina,2022,8,5,.615,https://www.sports-reference.com/cfb/schools/south-carolina/2022.html
South Florida,2024,7,6,.538,https://www.sports-reference.com/cfb/schools/south-florida/2024.html
South Florida,2023,7,6,.538,https://www.sports-reference.com/cfb/schools/south-florida/2023.html
South Florida,2022,1,11,.083,https://www.sports-reference.com/cfb/schools/south-florida/2022.html
Southern Mississippi,2024,1,11,.083,https://www.sports-reference.com/cfb/schools/southern-mississippi/2024.html
Southern Mississippi,2023,3,9,.250,https://www.sports-reference.com/cfb/schools/southern-mississippi/2023.html
Southern Mississippi,2022,7,6,.538,https://www.sports-reference.com/cfb/schools/southern-mississippi/2022.html
Stanford,2024,3,9,.250,https://www.sports-reference.com/cfb/schools/stanford/2024.html
Stanford,2023,3,9,.250,https://www.sports-reference.com/cfb/schools/stanford/2023.html
Stanford,2022,3,9,.250,https://www.sports-reference.com/cfb/schools/stanford/2022.html
Syracuse,2024,10,3,.769,https://www.sports-reference.com/cfb/schools/syracuse/2024.html
Syracuse,2023,6,7,.462,https://www.sports-reference.com/cfb/schools/syracuse/2023.html
Syracuse,2022,7,6,.538,https://www.sports-reference.com/cfb/schools/syracuse/2022.html
Temple,2024,3,9,.250,https://www.sports-reference.com/cfb/schools/temple/2024.html
Temple,2023,3,9,.250,https://www.sports-reference.com/cfb/schools/temple/2023.html
Temple,2022,3,9,.250,https://www.sports-reference.com/cfb/schools/temple/2022.html
Tennessee,2024,10,3,.769,https://www.sports-reference.com/cfb/schools/tennessee/2024.html
Tennessee,2023,9,4,.692,https://www.sports-reference.com/cfb/schools/tennessee/2023.html
Tennessee,2022,11,2,.846,https://www.sports-reference.com/cfb/schools/tennessee/2022.html
Texas,2024,13,3,.813,https://www.sports-reference.com/cfb/schools/texas/2024.html
Texas,2023,12,2,.857,https://www.sports-reference.com/cfb/schools/texas/2023.html
Texas,2022,8,5,.615,https://www.sports-reference.com/cfb/schools/texas/2022.html
Texas A&M,2024,8,5,.615,https://www.sports-reference.com/cfb/schools/texas-am/2024.html
Texas A&M,2023,7,6,.538,https://www.sports-reference.com/cfb/schools/texas-am/2023.html
Texas A&M,2022,5,7,.417,https://www.sports-reference.com/cfb/schools/texas-am/2022.html
Texas Christian,2024,9,4,.692,https://www.sports-reference.com/cfb/schools/texas-christian/2024.html
Texas Christian,2023,5,7,.417,https://www.sports-reference.com/cfb/schools/texas-christian/2023.html
Texas Christian,2022,13,2,.867,https://www.sports-reference.com/cfb/schools/texas-christian/2022.html
Texas State,2024,8,5,.615,https://www.sports-reference.com/cfb/schools/texas-state/2024.html
Texas State,2023,8,5,.615,https://www.sports-reference.com/cfb/schools/texas-state/2023.html
Texas State,2022,4,8,.333,https://www.sports-reference.com/cfb/schools/texas-state/2022.html
Texas Tech,2024,8,5,.615,https://www.sports-reference.com/cfb/schools/texas-tech/2024.html
Texas Tech,2023,7,6,.538,https://www.sports-reference.com/cfb/schools/texas-tech/2023.html
Texas Tech,2022,8,5,.615,https://www.sports-reference.com/cfb/schools/texas-tech/2022.html
Toledo,2024,8,5,.615,https://www.sports-reference.com/cfb/schools/toledo/2024.html
Toledo,2023,11,3,.786,https://www.sports-reference.com/cfb/schools/toledo/2023.html
Toledo,2022,9,5,.643,https://www.sports-reference.com/cfb/schools/toledo/2022.html
Troy,2024,4,8,.333,https://www.sports-reference.com/cfb/schools/troy/2024.html
Troy,2023,11,3,.786,https://www.sports-reference.com/cfb/schools/troy/2023.html
Troy,2022,12,2,.857,https://www.sports-reference.com/cfb/schools/troy/2022.html
Tulane,2024,9,5,.643,https://www.sports-reference.com/cfb/schools/tulane/2024.html
Tulane,2023,11,3,.786,https://www.sports-reference.com/cfb/schools/tulane/2023.html
Tulane,2022,12,2,.857,https://www.sports-reference.com/cfb/schools/tulane/2022.html
Tulsa,2024,3,9,.250,https://www.sports-reference.com/cfb/schools/tulsa/2024.html
Tulsa,2023,4,8,.333,https://www.sports-reference.com/cfb/schools/tulsa/2023.html
Tulsa,2022,5,7,.417,https://www.sports-reference.com/cfb/schools/tulsa/2022.html
UAB,2024,3,9,.250,https://www.sports-reference.com/cfb/schools/alabama-birmingham/2024.html
UAB,2023,4,8,.333,https://www.sports-reference.com/cfb/schools/alabama-birmingham/2023.html
UAB,2022,7,6,.538,https://www.sports-reference.com/cfb/schools/alabama-birmingham/2022.html
UCF,2024,4,8,.333,https://www.sports-reference.com/cfb/schools/central-florida/2024.html
UCF,2023,6,7,.462,https://www.sports-reference.com/cfb/schools/central-florida/2023.html
UCF,2022,9,5,.643,https://www.sports-reference.com/cfb/schools/central-florida/2022.html
UCLA,2024,5,7,.417,https://www.sports-reference.com/cfb/schools/ucla/2024.html
UCLA,2023,8,5,.615,https://www.sports-reference.com/cfb/schools/ucla/2023.html
UCLA,2022,9,4,.692,https://www.sports-reference.com/cfb/schools/ucla/2022.html
USC,2024,7,6,.538,https://www.sports-reference.com/cfb/schools/southern-california/2024.html
USC,2023,8,5,.615,https://www.sports-reference.com/cfb/schools/southern-california/2023.html
USC,2022,11,3,.786,https://www.sports-reference.com/cfb/schools/southern-california/2022.html
Utah,2024,5,7,.417,https://www.sports-reference.com/cfb/schools/utah/2024.html
Utah,2023,8,5,.615,https://www.sports-reference.com/cfb/schools/utah/2023.html
Utah,2022,10,4,.714,https://www.sports-reference.com/cfb/schools/utah/2022.html
Utah State,2024,4,8,.333,https://www.sports-reference.com/cfb/schools/utah-state/2024.html
Utah State,2023,6,7,.462,https://www.sports-reference.com/cfb/schools/utah-state/2023.html
Utah State,2022,6,7,.462,https://www.sports-reference.com/cfb/schools/utah-state/2022.html
UTEP,2024,3,9,.250,https://www.sports-reference.com/cfb/schools/texas-el-paso/2024.html
UTEP,2023,3,9,.250,https://www.sports-reference.com/cfb/schools/texas-el-paso/2023.html
UTEP,2022,5,7,.417,https://www.sports-reference.com/cfb/schools/texas-el-paso/2022.html
UTSA,2024,7,6,.538,https://www.sports-reference.com/cfb/schools/texas-san-antonio/2024.html
UTSA,2023,9,4,.692,https://www.sports-reference.com/cfb/schools/texas-san-antonio/2023.html
UTSA,2022,11,3,.786,https://www.sports-reference.com/cfb/schools/texas-san-antonio/2022.html
Vanderbilt,2024,7,6,.538,https://www.sports-reference.com/cfb/schools/vanderbilt/2024.html
Vanderbilt,2023,2,10,.167,https://www.sports-reference.com/cfb/schools/vanderbilt/2023.html
Vanderbilt,2022,5,7,.417,https://www.sports-reference.com/cfb/schools/vanderbilt/2022.html
Virginia,2024,5,7,.417,https://www.sports-reference.com/cfb/schools/virginia/2024.html
Virginia,2023,3,9,.250,https://www.sports-reference.com/cfb/schools/virginia/2023.html
Virginia,2022,3,7,.300,https://www.sports-reference.com/cfb/schools/virginia/2022.html
Virginia Tech,2024,6,7,.462,https://www.sports-reference.com/cfb/schools/virginia-tech/2024.html
Virginia Tech,2023,7,6,.538,https://www.sports-reference.com/cfb/schools/virginia-tech/2023.html
Virginia Tech,2022,3,8,.273,https://www.sports-reference.com/cfb/schools/virginia-tech/2022.html
Wake Forest,2024,4,8,.333,https://www.sports-reference.com/cfb/schools/wake-forest/2024.html
Wake Forest,2023,4,8,.333,https://www.sports-reference.com/cfb/schools/wake-forest/2023.html
Wake Forest,2022,8,5,.615,https://www.sports-reference.com/cfb/schools/wake-forest/2022.html
Washington,2024,6,7,.462,https://www.sports-reference.com/cfb/schools/washington/2024.html
Washington,2023,14,1,.933,https://www.sports-reference.com/cfb/schools/washington/2023.html
Washington,2022,11,2,.846,https://www.sports-reference.com/cfb/schools/washington/2022.html
Washington State,2024,8,5,.615,https://www.sports-reference.com/cfb/schools/washington-state/2024.html
Washington State,2023,5,7,.417,https://www.sports-reference.com/cfb/schools/washington-state/2023.html
Washington State,2022,7,6,.538,https://www.sports-reference.com/cfb/schools/washington-state/2022.html
West Virginia,2024,6,7,.462,https://www.sports-reference.com/cfb/schools/west-virginia/2024.html
West Virginia,2023,9,4,.692,https://www.sports-reference.com/cfb/schools/west-virginia/2023.html
West Virginia,2022,5,7,.417,https://www.sports-reference.com/cfb/schools/west-virginia/2022.html
Western Kentucky,2024,8,6,.571,https://www.sports-reference.com/cfb/schools/western-kentucky/2024.html
Western Kentucky,2023,8,5,.615,https://www.sports-reference.com/cfb/schools/western-kentucky/2023.html
Western Kentucky,2022,9,5,.643,https://www.sports-reference.com/cfb/schools/western-kentucky/2022.html
Western Michigan,2024,6,7,.462,https://www.sports-reference.com/cfb/schools/western-michigan/2024.html
Western Michigan,2023,4,8,.333,https://www.sports-reference.com/cfb/schools/western-michigan/2023.html
Western Michigan,2022,5,7,.417,https://www.sports-reference.com/cfb/schools/western-michigan/2022.html
Wisconsin,2024,5,7,.417,https://www.sports-reference.com/cfb/schools/wisconsin/2024.html
Wisconsin,2023,7,6,.538,https://www.sports-reference.com/cfb/schools/wisconsin/2023.html
Wisconsin,2022,7,6,.538,https://www.sports-reference.com/cfb/schools/wisconsin/2022.html
Wyoming,2024,3,9,.250,https://www.sports-reference.com/cfb/schools/wyoming/2024.html
Wyoming,2023,9,4,.692,https://www.sports-reference.com/cfb/schools/wyoming/2023.html
Wyoming,2022,7,6,.538,https://www.sports-reference.com/cfb/schools/wyoming/2022.html
