Team,Year,G,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Y/A,AY/A,Y/C,Y/G,Rate
Air Force,2024,12,62,138,44.9,1077,5,3.6,10,7.2,7.8,5.27,17.4,89.8,107.9
Air Force,2023,13,55,105,52.4,1105,7,6.7,6,5.7,10.5,9.29,20.1,85.0,151.4
Air Force,2022,13,41,87,47.7,916,8,9.3,2,2.3,10.7,11.47,22.3,70.5,163.2
Akron,2024,12,234,419,56.0,2789,16,3.8,10,2.4,6.7,6.36,11.9,232.4,119.9
Akron,2023,12,258,425,61.0,2371,10,2.4,15,3.5,5.6,4.48,9.2,197.6,108.8
Akron,2022,12,323,502,64.6,3397,15,3.0,12,2.4,6.8,6.31,10.5,283.1,126.8
Alabama,2024,13,226,354,64.0,3073,17,4.8,11,3.1,8.7,8.27,13.6,236.4,146.8
Alabama,2023,14,208,325,64.0,3086,23,7.1,6,1.8,9.5,10.08,14.8,220.4,163.4
Alabama,2022,13,280,438,63.9,3660,37,8.4,8,1.8,8.4,9.22,13.1,281.5,158.3
Appalachian State,2024,11,218,392,55.6,3003,23,5.9,16,4.1,7.7,7.0,13.8,273.0,131.2
Appalachian State,2023,14,300,472,63.7,3830,34,7.2,10,2.1,8.1,8.62,12.8,273.6,151.6
Appalachian State,2022,12,226,359,63.0,3011,28,7.8,6,1.7,8.4,9.19,13.3,250.9,155.8
Arizona,2024,12,262,437,60.0,2975,18,4.1,13,3.0,6.8,6.29,11.4,247.9,124.8
Arizona,2023,13,332,464,71.7,4008,36,7.8,11,2.4,8.7,9.14,12.1,308.3,165.3
Arizona,2022,12,283,459,61.9,3821,26,5.7,13,2.8,8.4,8.22,13.5,318.4,145.2
Arizona State,2024,14,234,382,61.3,3213,26,6.8,6,1.6,8.4,9.07,13.7,229.5,151.2
Arizona State,2023,12,243,440,55.5,2524,8,1.8,14,3.2,5.8,4.69,10.4,210.3,103.5
Arizona State,2022,12,270,403,67.2,3023,18,4.5,9,2.2,7.5,7.41,11.2,251.9,140.6
Arkansas,2024,13,255,414,61.7,3571,16,3.9,9,2.2,8.6,8.44,14.0,274.7,142.8
Arkansas,2023,12,207,323,64.1,2250,22,6.8,8,2.5,7.0,7.21,10.9,187.5,140.1
Arkansas,2022,13,231,357,64.9,3039,26,7.3,7,2.0,8.5,9.11,13.2,233.8,156.8
Arkansas State,2024,13,274,442,62.0,2957,19,4.3,10,2.3,6.7,6.53,10.8,227.5,127.8
Arkansas State,2023,13,208,370,56.2,2938,17,4.6,9,2.4,7.9,7.76,14.1,226.0,133.2
Arkansas State,2022,12,247,396,62.4,2719,16,4.0,5,1.3,6.9,7.11,11.0,226.6,130.9
Army,2024,14,66,122,54.1,1128,10,8.2,4,3.3,9.2,9.41,17.1,80.6,152.3
Army,2023,12,83,164,50.6,1234,7,4.3,11,6.7,7.5,5.36,14.9,102.8,114.5
Army,2022,12,42,104,40.4,920,5,4.8,4,3.8,8.8,8.08,21.9,76.7,122.9
Auburn,2024,12,230,369,62.5,3167,27,7.3,13,3.5,8.6,8.48,13.8,263.9,151.9
Auburn,2023,13,189,317,59.6,2109,18,5.7,13,4.1,6.7,5.94,11.2,162.2,126.0
Auburn,2022,12,159,308,51.6,2072,9,2.9,12,3.9,6.7,5.56,13.0,172.7,110.0
BYU,2024,13,217,379,57.7,3007,21,5.6,14,3.7,8.0,7.44,13.9,231.3,135.9
BYU,2023,12,220,396,55.7,2465,17,4.3,9,2.3,6.2,6.08,11.2,205.4,117.8
BYU,2022,13,257,392,65.7,3246,32,8.2,7,1.8,8.3,9.13,12.6,249.7,158.9
Ball State,2024,12,280,439,63.8,2940,26,5.9,11,2.5,6.7,6.75,10.5,245.0,134.6
Ball State,2023,12,180,304,59.2,1639,9,3.0,9,3.0,5.4,4.65,9.1,136.6,108.3
Ball State,2022,12,287,481,59.7,2742,18,3.7,14,2.9,5.7,5.14,9.6,228.5,114.1
Baylor,2024,13,253,413,61.3,3397,31,7.5,10,2.4,8.2,8.64,13.4,261.3,150.3
Baylor,2023,12,263,442,59.5,3156,15,3.4,7,1.6,7.1,7.11,12.0,263.0,127.5
Baylor,2022,13,247,392,63.0,3009,19,4.8,11,2.8,7.7,7.38,12.2,231.5,137.9
Boise State,2024,14,261,415,62.9,3159,23,5.5,7,1.7,7.6,7.96,12.1,225.6,141.7
Boise State,2023,14,216,372,58.9,3098,20,5.4,13,3.5,8.4,7.94,14.3,221.3,140.7
Boise State,2022,14,229,385,59.8,2668,20,5.2,9,2.3,7.0,6.95,11.7,190.6,130.8
Boston College,2024,13,207,330,62.7,2591,24,7.3,7,2.1,7.9,8.35,12.5,199.3,148.4
Boston College,2023,13,204,361,56.5,2372,15,4.2,14,3.9,6.6,5.66,11.6,182.5,117.7
Boston College,2022,12,262,440,59.7,2965,21,4.8,14,3.2,6.8,6.28,11.3,247.1,125.8
Bowling Green,2024,13,276,419,66.0,3128,20,4.8,6,1.4,7.5,7.79,11.3,240.6,141.8
Bowling Green,2023,13,213,357,59.7,2454,17,4.8,14,3.9,6.9,6.06,11.5,188.8,125.3
Bowling Green,2022,13,266,438,60.7,3051,25,5.7,11,2.5,7.0,6.98,11.5,234.7,133.1
Buffalo,2024,13,194,347,55.9,2422,19,5.5,6,1.7,7.0,7.3,12.5,186.3,129.1
Buffalo,2023,12,212,394,53.8,2222,14,3.6,11,2.8,5.6,5.09,10.5,185.2,107.3
Buffalo,2022,13,273,463,59.0,3059,18,3.9,8,1.7,6.6,6.61,11.2,235.3,123.8
California,2024,13,302,464,65.4,3362,16,3.5,7,1.5,7.3,7.29,11.1,258.6,134.9
California,2023,13,258,434,59.4,2836,22,5.1,16,3.7,6.5,5.89,11.0,218.2,123.7
California,2022,12,291,466,62.4,3216,23,4.9,9,1.9,7.0,7.07,11.1,268.0,133.3
Central Michigan,2024,12,167,302,55.5,1961,11,3.7,12,4.0,6.5,5.45,11.7,163.4,114.3
Central Michigan,2023,12,183,325,56.3,2216,15,4.6,11,3.4,6.8,6.22,12.1,184.7,122.0
Central Michigan,2022,12,219,387,56.7,2497,16,4.1,10,2.6,6.5,6.13,11.4,208.1,119.6
Cincinnati,2024,12,252,395,63.8,2838,18,4.6,7,1.8,7.2,7.3,11.3,236.5,135.6
Cincinnati,2023,12,218,360,60.6,2508,21,5.8,11,3.1,7.0,6.76,11.5,209.0,132.2
Cincinnati,2022,13,248,415,59.9,3155,22,5.3,8,1.9,7.6,7.81,12.7,242.7,137.6
Clemson,2024,14,331,533,62.8,3899,37,7.0,7,1.3,7.4,8.2,11.8,278.5,145.5
Clemson,2023,13,302,474,64.1,2969,20,4.2,9,1.9,6.3,6.29,9.8,228.4,127.3
Clemson,2022,14,298,480,62.2,3253,24,5.0,10,2.1,6.8,6.85,10.9,232.4,131.6
Colorado,2024,13,353,482,73.4,4134,37,7.7,10,2.1,8.6,9.2,11.7,318.0,166.8
Colorado,2023,12,323,474,68.1,3536,29,6.1,4,0.8,7.5,8.3,10.9,294.7,149.3
Colorado,2022,12,179,360,49.7,2075,10,2.8,10,2.8,5.8,5.07,11.6,172.9,101.8
Colorado State,2024,13,236,390,60.5,2853,16,4.1,10,2.6,7.3,6.98,12.1,219.5,130.4
Colorado State,2023,12,311,501,62.1,3678,24,4.8,18,3.6,7.3,6.68,11.8,306.5,132.4
Colorado State,2022,12,203,322,63.0,2361,12,3.7,11,3.4,7.3,6.54,11.6,196.8,130.1
Connecticut,2024,13,222,396,56.1,2579,25,6.3,9,2.3,6.5,6.75,11.6,198.4,127.1
Connecticut,2023,12,219,381,57.5,2284,12,3.1,7,1.8,6.0,5.8,10.4,190.3,114.6
Connecticut,2022,13,157,276,56.9,1455,10,3.6,10,3.6,5.3,4.37,9.3,111.9,105.9
Duke,2024,13,280,467,60.0,3176,28,6.0,13,2.8,6.8,6.75,11.3,244.3,131.3
Duke,2023,13,200,357,56.3,2351,14,3.9,8,2.3,6.6,6.4,11.8,180.8,120.5
Duke,2022,13,255,400,64.1,3010,20,5.0,6,1.5,7.6,7.89,11.8,231.5,141.2
East Carolina,2024,13,258,428,60.4,3432,26,6.1,23,5.4,8.0,6.83,13.3,264.0,137.3
East Carolina,2023,12,208,388,53.7,1967,7,1.8,14,3.6,5.1,3.82,9.5,163.9,95.2
East Carolina,2022,13,323,484,67.0,3776,28,5.8,5,1.0,7.8,8.53,11.7,290.5,149.9
Eastern Michigan,2024,12,249,416,60.0,2832,17,4.1,10,2.4,6.8,6.56,11.4,236.0,126.0
Eastern Michigan,2023,13,197,358,55.0,1976,10,2.8,12,3.4,5.5,4.57,10.0,152.0,103.9
Eastern Michigan,2022,13,244,392,62.4,2911,23,5.9,12,3.1,7.4,7.24,11.9,223.9,138.2
Florida,2024,13,208,342,61.9,2934,18,5.4,14,4.2,8.7,7.93,14.1,225.7,144.6
Florida,2023,12,282,390,72.3,3111,20,5.1,5,1.3,8.0,8.43,11.0,259.3,153.7
Florida,2022,13,199,366,54.7,2910,18,4.9,9,2.5,8.0,7.87,14.6,223.8,133.2
Florida Atlantic,2024,12,205,350,58.7,2503,14,4.0,11,3.2,7.2,6.56,12.2,208.6,125.9
Florida Atlantic,2023,12,265,412,64.6,2586,19,4.6,15,3.7,6.3,5.59,9.8,215.5,125.6
Florida Atlantic,2022,12,217,379,57.4,2726,25,6.6,5,1.3,7.2,7.94,12.6,227.2,137.2
Florida International,2024,12,206,334,61.7,2753,24,7.2,11,3.3,8.2,8.2,13.4,229.4,148.0
Florida International,2023,12,220,383,57.7,2752,12,3.1,12,3.1,7.2,6.44,12.5,229.3,122.5
Florida International,2022,12,271,468,58.2,2625,16,3.4,16,3.4,5.6,4.77,9.7,218.8,109.9
Florida State,2024,12,179,355,50.6,2164,11,3.1,13,3.7,6.1,5.08,12.1,180.3,104.8
Florida State,2023,14,260,433,60.0,3519,25,5.8,4,0.9,8.1,8.87,13.5,251.4,145.5
Florida State,2022,13,249,395,63.2,3512,28,7.1,7,1.8,8.9,9.54,14.1,270.2,158.0
Fresno State,2024,13,300,432,69.6,3152,20,4.6,14,3.2,7.3,6.78,10.5,242.5,139.9
Fresno State,2023,13,337,518,65.3,3669,29,5.6,12,2.3,7.1,7.19,10.9,282.2,138.9
Fresno State,2022,14,336,473,71.5,3788,22,4.7,9,1.9,8.1,8.13,11.3,270.6,150.8
Georgia,2024,14,336,513,65.5,3934,29,5.7,13,2.5,7.7,7.66,11.7,281.0,143.5
Georgia,2023,14,328,457,71.9,4274,29,6.4,7,1.5,9.4,9.95,13.0,305.3,168.6
Georgia,2022,15,336,493,68.4,4438,31,6.3,7,1.4,9.0,9.66,13.2,295.9,162.3
Georgia Southern,2024,13,289,446,65.1,3091,21,4.7,11,2.5,7.0,6.79,10.7,237.8,134.2
Georgia Southern,2023,13,376,577,65.7,3929,26,4.5,20,3.5,6.9,6.2,10.4,302.2,131.4
Georgia Southern,2022,13,374,612,61.2,4288,28,4.6,16,2.6,7.0,6.76,11.5,329.8,130.1
Georgia State,2024,12,271,449,60.4,3069,21,4.7,13,2.9,6.8,6.47,11.3,255.8,127.4
Georgia State,2023,13,249,367,68.0,2668,20,5.5,7,1.9,7.3,7.52,10.7,205.2,143.5
Georgia State,2022,12,174,298,58.6,2443,18,6.1,7,2.4,8.2,8.38,14.0,203.6,143.0
Georgia Tech,2024,13,269,412,65.9,3088,17,4.2,7,1.7,7.6,7.63,11.5,237.5,139.8
Georgia Tech,2023,13,231,379,61.3,2871,27,7.2,17,4.5,7.6,7.02,12.4,220.8,139.9
Georgia Tech,2022,12,219,381,57.5,2306,10,2.6,9,2.4,6.1,5.51,10.5,192.2,112.3
Hawaii,2024,12,286,480,59.6,3218,25,5.2,15,3.1,6.7,6.34,11.3,268.2,126.8
Hawaii,2023,13,337,537,63.0,3593,27,5.0,15,2.8,6.7,6.46,10.7,276.4,130.5
Hawaii,2022,13,261,490,53.4,2672,13,2.7,12,2.5,5.5,4.89,10.2,205.5,103.1
Houston,2024,12,182,280,65.0,1832,9,3.2,17,6.1,6.5,4.45,10.1,152.7,118.4
Houston,2023,12,261,408,64.1,2898,24,5.9,13,3.2,7.1,6.86,11.1,241.5,137.0
Houston,2022,13,337,500,67.5,4082,40,8.0,10,2.0,8.2,8.88,12.1,314.0,158.7
Illinois,2024,13,213,353,60.5,2746,22,6.3,6,1.7,7.8,8.28,12.9,211.2,143.3
Illinois,2023,12,261,415,63.0,3175,23,5.6,13,3.1,7.7,7.37,12.2,264.6,139.5
Illinois,2022,13,275,395,69.6,2753,15,3.8,5,1.3,7.0,7.16,10.0,211.8,138.2
Indiana,2024,13,246,361,68.3,3397,33,9.2,6,1.7,9.4,10.52,13.8,261.3,174.5
Indiana,2023,12,215,367,58.6,2553,18,4.9,10,2.7,7.0,6.71,11.9,212.8,127.8
Indiana,2022,12,261,483,54.0,2609,16,3.3,13,2.7,5.4,4.85,10.0,217.4,105.0
Iowa,2024,13,163,260,62.7,1711,10,3.8,8,3.1,6.6,5.97,10.5,131.6,124.5
Iowa,2023,14,170,348,48.9,1661,9,2.6,11,3.2,4.8,3.87,9.8,118.6,91.2
Iowa,2022,13,192,349,55.2,2037,7,2.0,7,2.0,5.9,5.35,10.6,156.7,107.0
Iowa State,2024,14,277,473,59.1,3580,25,5.3,10,2.1,7.6,7.74,12.9,255.7,136.5
Iowa State,2023,13,241,381,63.4,3185,23,6.1,8,2.1,8.4,8.64,13.2,245.0,149.6
Iowa State,2022,12,313,479,65.5,3141,19,4.0,15,3.1,6.6,5.95,10.0,261.8,127.5
Kansas,2024,12,176,306,57.5,2505,15,4.9,12,3.9,8.2,7.4,14.2,208.8,134.6
Kansas,2023,13,200,311,64.3,3121,24,7.7,11,3.5,10.0,9.99,15.6,240.1,167.0
Kansas,2022,13,242,371,65.2,3307,32,8.6,8,2.2,8.9,9.67,13.7,254.4,164.3
Kansas State,2024,13,222,383,58.3,2748,25,6.6,10,2.6,7.2,7.34,12.4,211.4,135.3
Kansas State,2023,13,258,426,60.7,3135,30,7.1,10,2.4,7.4,7.73,12.2,241.2,141.3
Kansas State,2022,14,242,389,62.2,2947,21,5.4,6,1.5,7.6,7.96,12.2,210.5,140.6
Kent State,2024,12,139,294,47.3,1876,18,6.1,13,4.4,6.4,5.62,13.5,156.3,112.2
Kent State,2023,12,160,305,52.5,1974,11,3.6,6,2.0,6.5,6.31,12.3,164.5,114.8
Kent State,2022,12,194,349,55.6,2582,17,4.9,8,2.3,7.4,7.34,13.3,215.2,129.2
Kentucky,2024,12,167,312,53.7,2218,15,4.8,17,5.5,7.1,5.64,13.3,184.8,118.6
Kentucky,2023,13,211,375,56.3,2751,25,6.7,12,3.2,7.3,7.23,13.0,211.6,133.5
Kentucky,2022,13,224,349,64.2,2710,21,6.0,13,3.7,7.8,7.29,12.1,208.5,141.8
LSU,2024,13,344,534,64.4,4097,29,5.4,12,2.2,7.7,7.75,11.9,315.2,142.3
LSU,2023,13,286,411,70.3,4406,44,10.8,5,1.2,10.8,12.43,15.4,338.9,194.4
LSU,2022,14,322,480,67.4,3770,23,4.8,7,1.5,7.9,8.19,11.7,269.3,146.6
Louisiana,2024,14,269,412,65.6,3482,22,5.4,9,2.2,8.5,8.58,12.9,248.7,150.3
Louisiana,2023,13,238,367,64.9,2817,23,6.3,9,2.5,7.7,7.83,11.8,216.7,145.1
Louisiana,2022,13,253,442,57.2,2893,27,6.1,10,2.3,6.5,6.75,11.4,222.5,127.9
Louisiana Tech,2024,13,256,413,62.1,2908,18,4.4,8,1.9,7.1,7.06,11.4,223.7,132.0
Louisiana Tech,2023,12,269,423,63.6,3131,16,3.8,11,2.6,7.4,6.99,11.6,260.9,133.1
Louisiana Tech,2022,12,254,434,58.5,3207,25,5.8,19,4.4,7.4,6.57,12.6,267.3,130.8
Louisiana-Monroe,2024,12,134,246,54.5,1617,11,4.5,12,4.9,6.6,5.27,12.1,134.8,114.7
Louisiana-Monroe,2023,12,177,345,51.5,2098,15,4.4,13,3.8,6.1,5.27,11.9,174.8,109.5
Louisiana-Monroe,2022,12,221,332,67.2,2464,16,4.9,7,2.1,7.5,7.5,11.1,205.3,141.9
Louisville,2024,13,271,427,63.6,3433,26,6.1,6,1.4,8.1,8.65,12.7,264.1,148.6
Louisville,2023,14,266,408,65.2,3313,22,5.4,12,2.9,8.1,7.88,12.5,236.6,145.3
Louisville,2022,13,218,368,59.2,2672,13,3.5,12,3.3,7.3,6.5,12.3,205.5,125.4
Marshall,2024,13,194,333,58.3,2354,27,8.1,4,1.2,7.1,8.15,12.1,181.1,142.0
Marshall,2023,13,268,426,62.9,2940,12,2.8,18,4.2,6.9,5.56,11.0,226.2,121.7
Marshall,2022,13,225,367,61.8,2496,16,4.4,10,2.7,6.9,6.5,11.1,192.0,128.4
Maryland,2024,12,315,494,64.2,3308,21,4.3,14,2.9,6.7,6.31,10.5,275.7,129.2
Maryland,2023,13,307,477,64.4,3626,27,5.7,13,2.7,7.6,7.51,11.8,278.9,141.4
Maryland,2022,13,294,446,65.9,3383,21,4.7,8,1.8,7.6,7.72,11.5,260.2,141.6
Massachusetts,2024,12,187,327,57.2,2181,14,4.3,6,1.8,6.7,6.7,11.7,181.8,123.7
Massachusetts,2023,12,212,348,60.9,2569,14,4.0,11,3.2,7.4,6.76,12.1,214.1,129.9
Massachusetts,2022,12,136,277,49.1,1403,4,1.4,14,5.1,5.1,3.08,10.3,116.9,86.3
Memphis,2024,13,310,479,64.7,3516,25,5.2,6,1.3,7.3,7.82,11.3,270.5,141.1
Memphis,2023,13,321,481,66.7,3984,33,6.9,10,2.1,8.3,8.72,12.4,306.5,154.8
Memphis,2022,13,290,454,64.0,3629,23,5.1,8,1.8,8.0,8.23,12.5,279.2,144.5
Miami (FL),2024,13,328,489,67.1,4527,41,8.4,8,1.6,9.3,10.2,13.8,348.2,169.2
Miami (FL),2023,13,283,436,65.1,3354,23,5.3,14,3.2,7.7,7.32,11.9,258.0,140.8
Miami (FL),2022,12,255,413,61.7,2868,18,4.4,12,2.9,6.9,6.51,11.2,239.0,128.6
Miami (OH),2024,14,225,399,56.5,3044,23,5.8,12,3.0,7.6,7.45,13.5,217.4,133.8
Miami (OH),2023,14,165,293,56.3,2316,16,5.5,7,2.4,7.9,7.92,14.0,165.4,136.0
Miami (OH),2022,13,184,337,54.6,2152,15,4.5,5,1.5,6.4,6.61,11.7,165.5,120.0
Michigan,2024,13,190,308,61.7,1678,12,3.9,13,4.2,5.4,4.33,8.8,129.1,111.9
Michigan,2023,15,260,361,72.2,3205,24,6.7,5,1.4,8.9,9.61,12.3,213.7,166.2
Michigan,2022,14,238,370,64.5,3078,24,6.5,6,1.6,8.3,8.91,12.9,219.9,152.8
Michigan State,2024,12,212,353,60.1,2617,13,3.7,12,3.4,7.4,6.62,12.3,218.1,127.7
Michigan State,2023,12,221,379,58.5,2398,14,3.7,13,3.4,6.3,5.54,10.9,199.8,117.1
Michigan State,2022,12,258,412,62.9,2880,23,5.6,12,2.9,7.0,6.83,11.2,240.0,134.6
Middle Tennessee State,2024,12,273,428,63.9,3133,16,3.7,10,2.3,7.3,7.03,11.5,261.1,133.2
Middle Tennessee State,2023,12,295,438,67.4,3192,23,5.3,13,3.0,7.3,7.0,10.8,266.0,140.0
Middle Tennessee State,2022,13,341,512,66.7,3442,21,4.1,11,2.2,6.7,6.59,10.1,264.8,132.6
Minnesota,2024,13,273,412,66.7,2888,20,4.9,6,1.5,7.1,7.38,10.6,222.2,139.3
Minnesota,2023,13,164,312,52.7,1864,16,5.1,11,3.5,6.0,5.43,11.4,143.4,113.0
Minnesota,2022,13,172,281,61.6,2369,12,4.3,9,3.2,8.5,7.9,13.8,182.2,140.7
Mississippi State,2024,12,215,368,58.6,2871,19,5.2,8,2.2,7.8,7.88,13.4,239.3,137.0
Mississippi State,2023,12,201,348,57.8,2182,15,4.3,10,2.9,6.3,5.84,10.9,181.8,118.9
Mississippi State,2022,13,428,634,68.2,4046,36,5.7,9,1.4,6.4,6.94,9.5,311.2,138.3
Missouri,2024,13,250,404,61.9,2926,14,3.5,5,1.2,7.2,7.38,11.7,225.1,131.7
Missouri,2023,13,248,378,66.0,3410,23,6.1,7,1.9,9.1,9.45,13.8,262.3,158.6
Missouri,2022,13,251,396,63.9,2783,14,3.6,9,2.3,7.1,6.76,11.1,214.1,130.5
